<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2014 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:30:08">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
<tt>[12 Apr 2014]</tt> <strong><a href="./dsa-2901">DSA-2901-1 wordpress</a></strong> security update<br>
<tt>[10 Apr 2014]</tt> <strong><a href="./dsa-2900">DSA-2900-1 jbigkit</a></strong> security update<br>
<tt>[09 Apr 2014]</tt> <strong><a href="./dsa-2899">DSA-2899-1 openafs</a></strong> security update<br>
<tt>[09 Apr 2014]</tt> <strong><a href="./dsa-2898">DSA-2898-1 imagemagick</a></strong> security update<br>
<tt>[08 Apr 2014]</tt> <strong><a href="./dsa-2897">DSA-2897-1 tomcat7</a></strong> security update<br>
<tt>[07 Apr 2014]</tt> <strong><a href="./dsa-2896">DSA-2896-1 openssl</a></strong> security update<br>
<tt>[06 Apr 2014]</tt> <strong><a href="./dsa-2895">DSA-2895-1 prosody</a></strong> security update<br>
<tt>[05 Apr 2014]</tt> <strong><a href="./dsa-2894">DSA-2894-1 openssh</a></strong> security update<br>
<tt>[31 Mar 2014]</tt> <strong><a href="./dsa-2893">DSA-2893-1 openswan</a></strong> security update<br>
<tt>[31 Mar 2014]</tt> <strong><a href="./dsa-2892">DSA-2892-1 a2ps</a></strong> security update<br>
<tt>[30 Mar 2014]</tt> <strong><a href="./dsa-2891">DSA-2891-1 mediawiki, mediawiki-extensions</a></strong> security update<br>
<tt>[29 Mar 2014]</tt> <strong><a href="./dsa-2890">DSA-2890-1 libspring-java</a></strong> security update<br>
<tt>[28 Mar 2014]</tt> <strong><a href="./dsa-2889">DSA-2889-1 postfixadmin</a></strong> security update<br>
<tt>[27 Mar 2014]</tt> <strong><a href="./dsa-2888">DSA-2888-1 ruby-actionpack-3.2</a></strong> security update<br>
<tt>[27 Mar 2014]</tt> <strong><a href="./dsa-2887">DSA-2887-1 ruby-actionmailer-3.2</a></strong> security update<br>
<tt>[26 Mar 2014]</tt> <strong><a href="./dsa-2886">DSA-2886-1 libxalan2-java</a></strong> security update<br>
<tt>[26 Mar 2014]</tt> <strong><a href="./dsa-2885">DSA-2885-1 libyaml-libyaml-perl</a></strong> security update<br>
<tt>[26 Mar 2014]</tt> <strong><a href="./dsa-2884">DSA-2884-1 libyaml</a></strong> security update<br>
<tt>[23 Mar 2014]</tt> <strong><a href="./dsa-2883">DSA-2883-1 chromium-browser</a></strong> security update<br>
<tt>[20 Mar 2014]</tt> <strong><a href="./dsa-2882">DSA-2882-1 extplorer</a></strong> security update<br>
<tt>[19 Mar 2014]</tt> <strong><a href="./dsa-2881">DSA-2881-1 iceweasel</a></strong> security update<br>
<tt>[17 Mar 2014]</tt> <strong><a href="./dsa-2880">DSA-2880-1 python2.7</a></strong> security update<br>
<tt>[13 Mar 2014]</tt> <strong><a href="./dsa-2879">DSA-2879-1 libssh</a></strong> security update<br>
<tt>[13 Mar 2014]</tt> <strong><a href="./dsa-2878">DSA-2878-1 virtualbox</a></strong> security update<br>
<tt>[12 Mar 2014]</tt> <strong><a href="./dsa-2877">DSA-2877-1 lighttpd</a></strong> security update<br>
<tt>[12 Mar 2014]</tt> <strong><a href="./dsa-2876">DSA-2876-1 cups</a></strong> security update<br>
<tt>[12 Mar 2014]</tt> <strong><a href="./dsa-2875">DSA-2875-1 cups-filters</a></strong> security update<br>
<tt>[12 Mar 2014]</tt> <strong><a href="./dsa-2874">DSA-2874-1 mutt</a></strong> security update<br>
<tt>[11 Mar 2014]</tt> <strong><a href="./dsa-2873">DSA-2873-1 file</a></strong> several vulnerabilities<br>
<tt>[10 Mar 2014]</tt> <strong><a href="./dsa-2872">DSA-2872-1 udisks</a></strong> several vulnerabilities<br>
<tt>[10 Mar 2014]</tt> <strong><a href="./dsa-2871">DSA-2871-1 wireshark</a></strong> several vulnerabilities<br>
<tt>[08 Mar 2014]</tt> <strong><a href="./dsa-2870">DSA-2870-1 libyaml-libyaml-perl</a></strong> heap-based buffer overflow<br>
<tt>[03 Mar 2014]</tt> <strong><a href="./dsa-2869">DSA-2869-1 gnutls26</a></strong> incorrect certificate verification<br>
<tt>[02 Mar 2014]</tt> <strong><a href="./dsa-2868">DSA-2868-1 php5</a></strong> denial of service<br>
<tt>[23 Feb 2014]</tt> <strong><a href="./dsa-2867">DSA-2867-1 otrs2</a></strong> several vulnerabilities<br>
<tt>[22 Feb 2014]</tt> <strong><a href="./dsa-2866">DSA-2866-1 gnutls26</a></strong> certificate verification flaw<br>
<tt>[20 Feb 2014]</tt> <strong><a href="./dsa-2865">DSA-2865-1 postgresql-9.1</a></strong> several vulnerabilities<br>
<tt>[20 Feb 2014]</tt> <strong><a href="./dsa-2864">DSA-2864-1 postgresql-8.4</a></strong> several vulnerabilities<br>
<tt>[18 Feb 2014]</tt> <strong><a href="./dsa-2863">DSA-2863-1 libtar</a></strong> directory traversal<br>
<tt>[16 Feb 2014]</tt> <strong><a href="./dsa-2862">DSA-2862-1 chromium-browser</a></strong> several vulnerabilities<br>
<tt>[16 Feb 2014]</tt> <strong><a href="./dsa-2861">DSA-2861-1 file</a></strong> denial of service<br>
<tt>[11 Feb 2014]</tt> <strong><a href="./dsa-2860">DSA-2860-1 parcimonie</a></strong> information disclosure<br>
<tt>[10 Feb 2014]</tt> <strong><a href="./dsa-2859">DSA-2859-1 pidgin</a></strong> several vulnerabilities<br>
<tt>[10 Feb 2014]</tt> <strong><a href="./dsa-2858">DSA-2858-1 iceweasel</a></strong> several vulnerabilities<br>
<tt>[08 Feb 2014]</tt> <strong><a href="./dsa-2857">DSA-2857-1 libspring-java</a></strong> several vulnerabilities<br>
<tt>[07 Feb 2014]</tt> <strong><a href="./dsa-2856">DSA-2856-1 libcommons-fileupload-java</a></strong> denial of service<br>
<tt>[06 Feb 2014]</tt> <strong><a href="./dsa-2852">DSA-2852-1 libgadu</a></strong> heap-based buffer overflow<br>
<tt>[05 Feb 2014]</tt> <strong><a href="./dsa-2855">DSA-2855-1 libav</a></strong> several vulnerabilities<br>
<tt>[05 Feb 2014]</tt> <strong><a href="./dsa-2854">DSA-2854-1 mumble</a></strong> several vulnerabilities<br>
<tt>[05 Feb 2014]</tt> <strong><a href="./dsa-2853">DSA-2853-1 horde3</a></strong> remote code execution<br>
<tt>[02 Feb 2014]</tt> <strong><a href="./dsa-2851">DSA-2851-1 drupal6</a></strong> impersonation<br>
<tt>[31 Jan 2014]</tt> <strong><a href="./dsa-2850">DSA-2850-1 libyaml</a></strong> heap-based buffer overflow<br>
<tt>[31 Jan 2014]</tt> <strong><a href="./dsa-2849">DSA-2849-1 curl</a></strong> information disclosure<br>
<tt>[23 Jan 2014]</tt> <strong><a href="./dsa-2848">DSA-2848-1 mysql-5.5</a></strong> several vulnerabilities<br>
<tt>[20 Jan 2014]</tt> <strong><a href="./dsa-2847">DSA-2847-1 drupal7</a></strong> several vulnerabilities<br>
<tt>[17 Jan 2014]</tt> <strong><a href="./dsa-2846">DSA-2846-1 libvirt</a></strong> several vulnerabilities<br>
<tt>[17 Jan 2014]</tt> <strong><a href="./dsa-2845">DSA-2845-1 mysql-5.1</a></strong> several vulnerabilities<br>
<tt>[15 Jan 2014]</tt> <strong><a href="./dsa-2844">DSA-2844-1 djvulibre</a></strong> arbitrary code execution<br>
<tt>[13 Jan 2014]</tt> <strong><a href="./dsa-2843">DSA-2843-1 graphviz</a></strong> buffer overflow<br>
<tt>[13 Jan 2014]</tt> <strong><a href="./dsa-2842">DSA-2842-1 libspring-java</a></strong> denial of service<br>
<tt>[11 Jan 2014]</tt> <strong><a href="./dsa-2841">DSA-2841-1 movabletype-opensource</a></strong> cross-site scripting<br>
<tt>[10 Jan 2014]</tt> <strong><a href="./dsa-2840">DSA-2840-1 srtp</a></strong> buffer overflow<br>
<tt>[08 Jan 2014]</tt> <strong><a href="./dsa-2839">DSA-2839-1 spice</a></strong> denial of service<br>
<tt>[07 Jan 2014]</tt> <strong><a href="./dsa-2838">DSA-2838-1 libxfont</a></strong> buffer overflow<br>
<tt>[07 Jan 2014]</tt> <strong><a href="./dsa-2837">DSA-2837-1 openssl</a></strong> programming error<br>
<tt>[05 Jan 2014]</tt> <strong><a href="./dsa-2836">DSA-2836-1 devscripts</a></strong> arbitrary code execution<br>
<tt>[05 Jan 2014]</tt> <strong><a href="./dsa-2835">DSA-2835-1 asterisk</a></strong> buffer overflow<br>
<tt>[01 Jan 2014]</tt> <strong><a href="./dsa-2834">DSA-2834-1 typo3-src</a></strong> several vulnerabilities<br>
<tt>[01 Jan 2014]</tt> <strong><a href="./dsa-2833">DSA-2833-1 openssl</a></strong> several vulnerabilities<br>
<tt>[01 Jan 2014]</tt> <strong><a href="./dsa-2832">DSA-2832-1 memcached</a></strong> several vulnerabilities<br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2014/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pl.html" title="Polish" hreflang="pl" lang="pl" rel="alternate">polski</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Fri, May 24 20:56:03 UTC 2019
&emsp;
Last Built: Sun, Dec 19 00:30:08 UTC 2021
  <br>
  Copyright &copy; 2014-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
