<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2016 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:34:44">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
<tt>[29 Mar 2016]</tt> <strong><a href="./dsa-3533">DSA-3533-1 openvswitch</a></strong> security update<br>
<tt>[27 Mar 2016]</tt> <strong><a href="./dsa-3532">DSA-3532-1 quagga</a></strong> security update<br>
<tt>[25 Mar 2016]</tt> <strong><a href="./dsa-3531">DSA-3531-1 chromium-browser</a></strong> security update<br>
<tt>[25 Mar 2016]</tt> <strong><a href="./dsa-3530">DSA-3530-1 tomcat6</a></strong> security update<br>
<tt>[24 Mar 2016]</tt> <strong><a href="./dsa-3527">DSA-3527-1 inspircd</a></strong> security update<br>
<tt>[23 Mar 2016]</tt> <strong><a href="./dsa-3529">DSA-3529-1 redmine</a></strong> security update<br>
<tt>[23 Mar 2016]</tt> <strong><a href="./dsa-3528">DSA-3528-1 pidgin-otr</a></strong> security update<br>
<tt>[23 Mar 2016]</tt> <strong><a href="./dsa-3526">DSA-3526-1 libmatroska</a></strong> security update<br>
<tt>[22 Mar 2016]</tt> <strong><a href="./dsa-3525">DSA-3525-1 pixman</a></strong> security update<br>
<tt>[20 Mar 2016]</tt> <strong><a href="./dsa-3524">DSA-3524-1 activemq</a></strong> security update<br>
<tt>[20 Mar 2016]</tt> <strong><a href="./dsa-3523">DSA-3523-1 iceweasel</a></strong> security update<br>
<tt>[20 Mar 2016]</tt> <strong><a href="./dsa-3522">DSA-3522-1 squid3</a></strong> security update<br>
<tt>[19 Mar 2016]</tt> <strong><a href="./dsa-3521">DSA-3521-1 git</a></strong> security update<br>
<tt>[18 Mar 2016]</tt> <strong><a href="./dsa-3520">DSA-3520-1 icedove</a></strong> security update<br>
<tt>[17 Mar 2016]</tt> <strong><a href="./dsa-3519">DSA-3519-1 xen</a></strong> security update<br>
<tt>[16 Mar 2016]</tt> <strong><a href="./dsa-3518">DSA-3518-1 spip</a></strong> security update<br>
<tt>[14 Mar 2016]</tt> <strong><a href="./dsa-3517">DSA-3517-1 exim4</a></strong> security update<br>
<tt>[13 Mar 2016]</tt> <strong><a href="./dsa-3516">DSA-3516-1 wireshark</a></strong> security update<br>
<tt>[13 Mar 2016]</tt> <strong><a href="./dsa-3515">DSA-3515-1 graphite2</a></strong> security update<br>
<tt>[12 Mar 2016]</tt> <strong><a href="./dsa-3514">DSA-3514-1 samba</a></strong> security update<br>
<tt>[10 Mar 2016]</tt> <strong><a href="./dsa-3513">DSA-3513-1 chromium-browser</a></strong> security update<br>
<tt>[09 Mar 2016]</tt> <strong><a href="./dsa-3512">DSA-3512-1 libotr</a></strong> security update<br>
<tt>[09 Mar 2016]</tt> <strong><a href="./dsa-3511">DSA-3511-1 bind9</a></strong> security update<br>
<tt>[09 Mar 2016]</tt> <strong><a href="./dsa-3510">DSA-3510-1 iceweasel</a></strong> security update<br>
<tt>[09 Mar 2016]</tt> <strong><a href="./dsa-3509">DSA-3509-1 rails</a></strong> security update<br>
<tt>[06 Mar 2016]</tt> <strong><a href="./dsa-3508">DSA-3508-1 jasper</a></strong> security update<br>
<tt>[05 Mar 2016]</tt> <strong><a href="./dsa-3507">DSA-3507-1 chromium-browser</a></strong> security update<br>
<tt>[04 Mar 2016]</tt> <strong><a href="./dsa-3506">DSA-3506-1 libav</a></strong> security update<br>
<tt>[04 Mar 2016]</tt> <strong><a href="./dsa-3505">DSA-3505-1 wireshark</a></strong> security update<br>
<tt>[04 Mar 2016]</tt> <strong><a href="./dsa-3504">DSA-3504-1 bsh</a></strong> security update<br>
<tt>[03 Mar 2016]</tt> <strong><a href="./dsa-3503">DSA-3503-1 linux</a></strong> security update<br>
<tt>[03 Mar 2016]</tt> <strong><a href="./dsa-3502">DSA-3502-1 roundup</a></strong> security update<br>
<tt>[03 Mar 2016]</tt> <strong><a href="./dsa-3426">DSA-3426-2 ctdb</a></strong> security update<br>
<tt>[01 Mar 2016]</tt> <strong><a href="./dsa-3501">DSA-3501-1 perl</a></strong> security update<br>
<tt>[01 Mar 2016]</tt> <strong><a href="./dsa-3500">DSA-3500-1 openssl</a></strong> security update<br>
<tt>[29 Feb 2016]</tt> <strong><a href="./dsa-3495">DSA-3495-1 xymon</a></strong> security update<br>
<tt>[28 Feb 2016]</tt> <strong><a href="./dsa-3499">DSA-3499-1 pillow</a></strong> security update<br>
<tt>[28 Feb 2016]</tt> <strong><a href="./dsa-3498">DSA-3498-1 drupal7</a></strong> security update<br>
<tt>[28 Feb 2016]</tt> <strong><a href="./dsa-3497">DSA-3497-1 php-horde</a></strong> security update<br>
<tt>[28 Feb 2016]</tt> <strong><a href="./dsa-3496">DSA-3496-1 php-horde-core</a></strong> security update<br>
<tt>[28 Feb 2016]</tt> <strong><a href="./dsa-3492">DSA-3492-2 gajim</a></strong> security update<br>
<tt>[27 Feb 2016]</tt> <strong><a href="./dsa-3494">DSA-3494-1 cacti</a></strong> security update<br>
<tt>[25 Feb 2016]</tt> <strong><a href="./dsa-3493">DSA-3493-1 xerces-c</a></strong> security update<br>
<tt>[24 Feb 2016]</tt> <strong><a href="./dsa-3491">DSA-3491-1 icedove</a></strong> security update<br>
<tt>[23 Feb 2016]</tt> <strong><a href="./dsa-3490">DSA-3490-1 websvn</a></strong> security update<br>
<tt>[23 Feb 2016]</tt> <strong><a href="./dsa-3489">DSA-3489-1 lighttpd</a></strong> security update<br>
<tt>[23 Feb 2016]</tt> <strong><a href="./dsa-3488">DSA-3488-1 libssh</a></strong> security update<br>
<tt>[23 Feb 2016]</tt> <strong><a href="./dsa-3487">DSA-3487-1 libssh2</a></strong> security update<br>
<tt>[21 Feb 2016]</tt> <strong><a href="./dsa-3486">DSA-3486-1 chromium-browser</a></strong> security update<br>
<tt>[20 Feb 2016]</tt> <strong><a href="./dsa-3485">DSA-3485-1 didiwiki</a></strong> security update<br>
<tt>[19 Feb 2016]</tt> <strong><a href="./dsa-3484">DSA-3484-1 xdelta3</a></strong> security update<br>
<tt>[19 Feb 2016]</tt> <strong><a href="./dsa-3483">DSA-3483-1 cpio</a></strong> security update<br>
<tt>[17 Feb 2016]</tt> <strong><a href="./dsa-3482">DSA-3482-1 libreoffice</a></strong> security update<br>
<tt>[16 Feb 2016]</tt> <strong><a href="./dsa-3481">DSA-3481-1 glibc</a></strong> security update<br>
<tt>[16 Feb 2016]</tt> <strong><a href="./dsa-3480">DSA-3480-1 eglibc</a></strong> security update<br>
<tt>[15 Feb 2016]</tt> <strong><a href="./dsa-3479">DSA-3479-1 graphite2</a></strong> security update<br>
<tt>[15 Feb 2016]</tt> <strong><a href="./dsa-3478">DSA-3478-1 libgcrypt11</a></strong> security update<br>
<tt>[14 Feb 2016]</tt> <strong><a href="./dsa-3477">DSA-3477-1 iceweasel</a></strong> security update<br>
<tt>[13 Feb 2016]</tt> <strong><a href="./dsa-3476">DSA-3476-1 postgresql-9.4</a></strong> security update<br>
<tt>[13 Feb 2016]</tt> <strong><a href="./dsa-3475">DSA-3475-1 postgresql-9.1</a></strong> security update<br>
<tt>[12 Feb 2016]</tt> <strong><a href="./dsa-3474">DSA-3474-1 libgcrypt20</a></strong> security update<br>
<tt>[11 Feb 2016]</tt> <strong><a href="./dsa-3473">DSA-3473-1 nginx</a></strong> security update<br>
<tt>[08 Feb 2016]</tt> <strong><a href="./dsa-3472">DSA-3472-1 wordpress</a></strong> security update<br>
<tt>[08 Feb 2016]</tt> <strong><a href="./dsa-3471">DSA-3471-1 qemu</a></strong> security update<br>
<tt>[08 Feb 2016]</tt> <strong><a href="./dsa-3470">DSA-3470-1 qemu-kvm</a></strong> security update<br>
<tt>[08 Feb 2016]</tt> <strong><a href="./dsa-3469">DSA-3469-1 qemu</a></strong> security update<br>
<tt>[06 Feb 2016]</tt> <strong><a href="./dsa-3468">DSA-3468-1 polarssl</a></strong> security update<br>
<tt>[06 Feb 2016]</tt> <strong><a href="./dsa-3467">DSA-3467-1 tiff</a></strong> security update<br>
<tt>[04 Feb 2016]</tt> <strong><a href="./dsa-3466">DSA-3466-1 krb5</a></strong> security update<br>
<tt>[02 Feb 2016]</tt> <strong><a href="./dsa-3465">DSA-3465-1 openjdk-6</a></strong> security update<br>
<tt>[31 Jan 2016]</tt> <strong><a href="./dsa-3464">DSA-3464-1 rails</a></strong> security update<br>
<tt>[31 Jan 2016]</tt> <strong><a href="./dsa-3463">DSA-3463-1 prosody</a></strong> security update<br>
<tt>[30 Jan 2016]</tt> <strong><a href="./dsa-3462">DSA-3462-1 radicale</a></strong> security update<br>
<tt>[30 Jan 2016]</tt> <strong><a href="./dsa-3461">DSA-3461-1 freetype</a></strong> security update<br>
<tt>[30 Jan 2016]</tt> <strong><a href="./dsa-3460">DSA-3460-1 privoxy</a></strong> security update<br>
<tt>[28 Jan 2016]</tt> <strong><a href="./dsa-3459">DSA-3459-1 mysql-5.5</a></strong> security update<br>
<tt>[27 Jan 2016]</tt> <strong><a href="./dsa-3458">DSA-3458-1 openjdk-7</a></strong> security update<br>
<tt>[27 Jan 2016]</tt> <strong><a href="./dsa-3457">DSA-3457-1 iceweasel</a></strong> security update<br>
<tt>[27 Jan 2016]</tt> <strong><a href="./dsa-3456">DSA-3456-1 chromium-browser</a></strong> security update<br>
<tt>[27 Jan 2016]</tt> <strong><a href="./dsa-3455">DSA-3455-1 curl</a></strong> security update<br>
<tt>[27 Jan 2016]</tt> <strong><a href="./dsa-3454">DSA-3454-1 virtualbox</a></strong> security update<br>
<tt>[25 Jan 2016]</tt> <strong><a href="./dsa-3453">DSA-3453-1 mariadb-10.0</a></strong> security update<br>
<tt>[23 Jan 2016]</tt> <strong><a href="./dsa-3452">DSA-3452-1 claws-mail</a></strong> security update<br>
<tt>[20 Jan 2016]</tt> <strong><a href="./dsa-3451">DSA-3451-1 fuse</a></strong> security update<br>
<tt>[20 Jan 2016]</tt> <strong><a href="./dsa-3450">DSA-3450-1 ecryptfs-utils</a></strong> security update<br>
<tt>[19 Jan 2016]</tt> <strong><a href="./dsa-3449">DSA-3449-1 bind9</a></strong> security update<br>
<tt>[19 Jan 2016]</tt> <strong><a href="./dsa-3448">DSA-3448-1 linux</a></strong> security update<br>
<tt>[17 Jan 2016]</tt> <strong><a href="./dsa-3447">DSA-3447-1 tomcat7</a></strong> security update<br>
<tt>[14 Jan 2016]</tt> <strong><a href="./dsa-3446">DSA-3446-1 openssh</a></strong> security update<br>
<tt>[13 Jan 2016]</tt> <strong><a href="./dsa-3445">DSA-3445-1 pygments</a></strong> security update<br>
<tt>[13 Jan 2016]</tt> <strong><a href="./dsa-3444">DSA-3444-1 wordpress</a></strong> security update<br>
<tt>[13 Jan 2016]</tt> <strong><a href="./dsa-3443">DSA-3443-1 libpng</a></strong> security update<br>
<tt>[13 Jan 2016]</tt> <strong><a href="./dsa-3442">DSA-3442-1 isc-dhcp</a></strong> security update<br>
<tt>[11 Jan 2016]</tt> <strong><a href="./dsa-3441">DSA-3441-1 perl</a></strong> security update<br>
<tt>[11 Jan 2016]</tt> <strong><a href="./dsa-3440">DSA-3440-1 sudo</a></strong> security update<br>
<tt>[10 Jan 2016]</tt> <strong><a href="./dsa-3439">DSA-3439-1 prosody</a></strong> security update<br>
<tt>[09 Jan 2016]</tt> <strong><a href="./dsa-3438">DSA-3438-1 xscreensaver</a></strong> security update<br>
<tt>[09 Jan 2016]</tt> <strong><a href="./dsa-3437">DSA-3437-1 gnutls26</a></strong> security update<br>
<tt>[08 Jan 2016]</tt> <strong><a href="./dsa-3436">DSA-3436-1 openssl</a></strong> security update<br>
<tt>[05 Jan 2016]</tt> <strong><a href="./dsa-3435">DSA-3435-1 git</a></strong> security update<br>
<tt>[05 Jan 2016]</tt> <strong><a href="./dsa-3434">DSA-3434-1 linux</a></strong> security update<br>
<tt>[02 Jan 2016]</tt> <strong><a href="./dsa-3433">DSA-3433-1 samba</a></strong> security update<br>
<tt>[01 Jan 2016]</tt> <strong><a href="./dsa-3432">DSA-3432-1 icedove</a></strong> security update<br>
<tt>[01 Jan 2016]</tt> <strong><a href="./dsa-3431">DSA-3431-1 ganeti</a></strong> security update<br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2016/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Thu, Dec 24 13:40:45 UTC 2020
&emsp;
Last Built: Sun, Dec 19 00:34:44 UTC 2021
  <br>
  Copyright &copy; 2016-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
