<tt>[16 Feb 2011]</tt> <strong><a href="./dsa-2167">DSA-2167 phpmyadmin</a></strong> - SQL injection <br>
<tt>[16 Feb 2011]</tt> <strong><a href="./dsa-2166">DSA-2166 chromium-browser</a></strong> - several vulnerabilities <br>
<tt>[16 Feb 2011]</tt> <strong><a href="./dsa-2165">DSA-2165 ffmpeg-debian</a></strong> - buffer overflow <br>
<tt>[16 Feb 2011]</tt> <strong><a href="./dsa-2164">DSA-2164 shadow</a></strong> - insufficient input sanitization <br>
<tt>[14 Feb 2011]</tt> <strong><a href="./dsa-2163">DSA-2163 python-django</a></strong> - multiple vulnerabilities <br>
<tt>[14 Feb 2011]</tt> <strong><a href="./dsa-2162">DSA-2162 openssl</a></strong> - invalid memory access <br>
<tt>[13 Feb 2011]</tt> <strong><a href="./dsa-2161">DSA-2161 openjdk-6</a></strong> - denial of service <br>
<tt>[13 Feb 2011]</tt> <strong><a href="./dsa-2160">DSA-2160 tomcat6</a></strong> - several vulnerabilities <br>
<tt>[10 Feb 2011]</tt> <strong><a href="./dsa-2159">DSA-2159 vlc</a></strong> - missing input sanitising <br>
<tt>[09 Feb 2011]</tt> <strong><a href="./dsa-2158">DSA-2158 cgiirc</a></strong> - cross-site scripting <br>
<tt>[03 Feb 2011]</tt> <strong><a href="./dsa-2157">DSA-2157 postgresql-8.3, postgresql-8.4, postgresql-9.0</a></strong> - buffer overflow <br>
<tt>[31 Jan 2011]</tt> <strong><a href="./dsa-2156">DSA-2156 pcscd</a></strong> - buffer overflow <br>
<tt>[30 Jan 2011]</tt> <strong><a href="./dsa-2155">DSA-2155 freetype</a></strong> - several vulnerabilities <br>
<tt>[30 Jan 2011]</tt> <strong><a href="./dsa-2154">DSA-2154 exim4</a></strong> - privilege escalation <br>
<tt>[30 Jan 2011]</tt> <strong><a href="./dsa-2153">DSA-2153 linux-2.6</a></strong> - privilege escalation/denial of service/information leak <br>
<tt>[27 Jan 2011]</tt> <strong><a href="./dsa-2152">DSA-2152 hplip</a></strong> - buffer overflow <br>
<tt>[26 Jan 2011]</tt> <strong><a href="./dsa-2151">DSA-2151 openoffice.org</a></strong> - several vulnerabilities <br>
<tt>[22 Jan 2011]</tt> <strong><a href="./dsa-2150">DSA-2150 request-tracker3.6</a></strong> - unsalted password hashing <br>
<tt>[20 Jan 2011]</tt> <strong><a href="./dsa-2149">DSA-2149 dbus</a></strong> - denial of service <br>
<tt>[17 Jan 2011]</tt> <strong><a href="./dsa-2148">DSA-2148 tor</a></strong> - several vulnerabilities <br>
<tt>[16 Jan 2011]</tt> <strong><a href="./dsa-2147">DSA-2147 pimd</a></strong> - insecure temporary files <br>
<tt>[16 Jan 2011]</tt> <strong><a href="./dsa-2146">DSA-2146 mydms</a></strong> - directory traversal <br>
<tt>[16 Jan 2011]</tt> <strong><a href="./dsa-2145">DSA-2145 libsmi</a></strong> - buffer overflow <br>
<tt>[15 Jan 2011]</tt> <strong><a href="./dsa-2144">DSA-2144 wireshark</a></strong> - buffer overflow <br>
<tt>[14 Jan 2011]</tt> <strong><a href="./dsa-2143">DSA-2143 mysql-dfsg-5.0</a></strong> - several vulnerabilities <br>
<tt>[06 Jan 2011]</tt> <strong><a href="./dsa-2142">DSA-2142 dpkg</a></strong> - directory traversal <br>
<tt>[06 Jan 2011]</tt> <strong><a href="./dsa-2141">DSA-2141 openssl</a></strong> - SSL/TLS insecure renegotiation protocol design flaw <br>
<tt>[05 Jan 2011]</tt> <strong><a href="./dsa-2140">DSA-2140 libapache2-mod-fcgid</a></strong> - stack overflow <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2011/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pl.html" title="Polish" hreflang="pl" lang="pl" rel="alternate">polski</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.fi.html" title="Finnish" hreflang="fi" lang="fi" rel="alternate">suomi</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Thu, Dec 24 18:11:19 UTC 2020
&emsp;
Last Built: Sat, Feb 5 23:31:15 UTC 2022
  <br>
  Copyright &copy; 2011-2022
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
