<tt>[12 May 2017]</tt> <strong><a href="./dsa-3849">DSA-3849 kde4libs</a></strong> - security update <br>
<tt>[10 May 2017]</tt> <strong><a href="./dsa-3848">DSA-3848 git</a></strong> - security update <br>
<tt>[09 May 2017]</tt> <strong><a href="./dsa-3847">DSA-3847 xen</a></strong> - security update <br>
<tt>[09 May 2017]</tt> <strong><a href="./dsa-3846">DSA-3846 libytnef</a></strong> - security update <br>
<tt>[08 May 2017]</tt> <strong><a href="./dsa-3845">DSA-3845 libtirpc</a></strong> - security update <br>
<tt>[03 May 2017]</tt> <strong><a href="./dsa-3844">DSA-3844 tiff</a></strong> - security update <br>
<tt>[03 May 2017]</tt> <strong><a href="./dsa-3843">DSA-3843 tomcat8</a></strong> - security update <br>
<tt>[03 May 2017]</tt> <strong><a href="./dsa-3842">DSA-3842 tomcat7</a></strong> - security update <br>
<tt>[02 May 2017]</tt> <strong><a href="./dsa-3841">DSA-3841 libxstream-java</a></strong> - security update <br>
<tt>[02 May 2017]</tt> <strong><a href="./dsa-3840">DSA-3840 mysql-connector-java</a></strong> - security update <br>
<tt>[28 Apr 2017]</tt> <strong><a href="./dsa-3839">DSA-3839 freetype</a></strong> - security update <br>
<tt>[28 Apr 2017]</tt> <strong><a href="./dsa-3838">DSA-3838 ghostscript</a></strong> - security update <br>
<tt>[27 Apr 2017]</tt> <strong><a href="./dsa-3837">DSA-3837 libreoffice</a></strong> - security update <br>
<tt>[27 Apr 2017]</tt> <strong><a href="./dsa-3836">DSA-3836 weechat</a></strong> - security update <br>
<tt>[26 Apr 2017]</tt> <strong><a href="./dsa-3835">DSA-3835 python-django</a></strong> - security update <br>
<tt>[25 Apr 2017]</tt> <strong><a href="./dsa-3834">DSA-3834 mysql-5.5</a></strong> - security update <br>
<tt>[24 Apr 2017]</tt> <strong><a href="./dsa-3833">DSA-3833 libav</a></strong> - security update <br>
<tt>[20 Apr 2017]</tt> <strong><a href="./dsa-3832">DSA-3832 icedove</a></strong> - security update <br>
<tt>[20 Apr 2017]</tt> <strong><a href="./dsa-3831">DSA-3831 firefox-esr</a></strong> - security update <br>
<tt>[19 Apr 2017]</tt> <strong><a href="./dsa-3830">DSA-3830 icu</a></strong> - security update <br>
<tt>[11 Apr 2017]</tt> <strong><a href="./dsa-3829">DSA-3829 bouncycastle</a></strong> - security update <br>
<tt>[10 Apr 2017]</tt> <strong><a href="./dsa-3828">DSA-3828 dovecot</a></strong> - security update <br>
<tt>[07 Apr 2017]</tt> <strong><a href="./dsa-3827">DSA-3827 jasper</a></strong> - security update <br>
<tt>[04 Apr 2017]</tt> <strong><a href="./dsa-3826">DSA-3826 tryton-server</a></strong> - security update <br>
<tt>[31 Mar 2017]</tt> <strong><a href="./dsa-3825">DSA-3825 jhead</a></strong> - security update <br>
<tt>[29 Mar 2017]</tt> <strong><a href="./dsa-3824">DSA-3824 firebird2.5</a></strong> - security update <br>
<tt>[28 Mar 2017]</tt> <strong><a href="./dsa-3823">DSA-3823 eject</a></strong> - security update <br>
<tt>[27 Mar 2017]</tt> <strong><a href="./dsa-3822">DSA-3822 gstreamer1.0</a></strong> - security update <br>
<tt>[27 Mar 2017]</tt> <strong><a href="./dsa-3821">DSA-3821 gst-plugins-ugly1.0</a></strong> - security update <br>
<tt>[27 Mar 2017]</tt> <strong><a href="./dsa-3820">DSA-3820 gst-plugins-good1.0</a></strong> - security update <br>
<tt>[27 Mar 2017]</tt> <strong><a href="./dsa-3819">DSA-3819 gst-plugins-base1.0</a></strong> - security update <br>
<tt>[27 Mar 2017]</tt> <strong><a href="./dsa-3818">DSA-3818 gst-plugins-bad1.0</a></strong> - security update <br>
<tt>[24 Mar 2017]</tt> <strong><a href="./dsa-3817">DSA-3817 jbig2dec</a></strong> - security update <br>
<tt>[23 Mar 2017]</tt> <strong><a href="./dsa-3816">DSA-3816 samba</a></strong> - security update <br>
<tt>[23 Mar 2017]</tt> <strong><a href="./dsa-3815">DSA-3815 wordpress</a></strong> - security update <br>
<tt>[22 Mar 2017]</tt> <strong><a href="./dsa-3814">DSA-3814 audiofile</a></strong> - security update <br>
<tt>[19 Mar 2017]</tt> <strong><a href="./dsa-3813">DSA-3813 r-base</a></strong> - security update <br>
<tt>[18 Mar 2017]</tt> <strong><a href="./dsa-3812">DSA-3812 ioquake3</a></strong> - security update <br>
<tt>[18 Mar 2017]</tt> <strong><a href="./dsa-3811">DSA-3811 wireshark</a></strong> - security update <br>
<tt>[15 Mar 2017]</tt> <strong><a href="./dsa-3810">DSA-3810 chromium-browser</a></strong> - security update <br>
<tt>[14 Mar 2017]</tt> <strong><a href="./dsa-3809">DSA-3809 mariadb-10.0</a></strong> - security update <br>
<tt>[13 Mar 2017]</tt> <strong><a href="./dsa-3808">DSA-3808 imagemagick</a></strong> - security update <br>
<tt>[12 Mar 2017]</tt> <strong><a href="./dsa-3807">DSA-3807 icoutils</a></strong> - security update <br>
<tt>[10 Mar 2017]</tt> <strong><a href="./dsa-3806">DSA-3806 pidgin</a></strong> - security update <br>
<tt>[08 Mar 2017]</tt> <strong><a href="./dsa-3805">DSA-3805 firefox-esr</a></strong> - security update <br>
<tt>[08 Mar 2017]</tt> <strong><a href="./dsa-3804">DSA-3804 linux</a></strong> - security update <br>
<tt>[08 Mar 2017]</tt> <strong><a href="./dsa-3803">DSA-3803 texlive-base</a></strong> - security update <br>
<tt>[05 Mar 2017]</tt> <strong><a href="./dsa-3802">DSA-3802 zabbix</a></strong> - security update <br>
<tt>[04 Mar 2017]</tt> <strong><a href="./dsa-3801">DSA-3801 ruby-zip</a></strong> - security update <br>
<tt>[02 Mar 2017]</tt> <strong><a href="./dsa-3800">DSA-3800 libquicktime</a></strong> - security update <br>
<tt>[01 Mar 2017]</tt> <strong><a href="./dsa-3799">DSA-3799 imagemagick</a></strong> - security update <br>
<tt>[01 Mar 2017]</tt> <strong><a href="./dsa-3798">DSA-3798 tnef</a></strong> - security update <br>
<tt>[28 Feb 2017]</tt> <strong><a href="./dsa-3797">DSA-3797 mupdf</a></strong> - security update <br>
<tt>[26 Feb 2017]</tt> <strong><a href="./dsa-3796">DSA-3796 apache2</a></strong> - security update <br>
<tt>[26 Feb 2017]</tt> <strong><a href="./dsa-3795">DSA-3795 bind9</a></strong> - security update <br>
<tt>[25 Feb 2017]</tt> <strong><a href="./dsa-3794">DSA-3794 munin</a></strong> - security update <br>
<tt>[24 Feb 2017]</tt> <strong><a href="./dsa-3793">DSA-3793 shadow</a></strong> - security update <br>
<tt>[23 Feb 2017]</tt> <strong><a href="./dsa-3792">DSA-3792 libreoffice</a></strong> - security update <br>
<tt>[22 Feb 2017]</tt> <strong><a href="./dsa-3791">DSA-3791 linux</a></strong> - security update <br>
<tt>[16 Feb 2017]</tt> <strong><a href="./dsa-3790">DSA-3790 spice</a></strong> - security update <br>
<tt>[15 Feb 2017]</tt> <strong><a href="./dsa-3789">DSA-3789 libevent</a></strong> - security update <br>
<tt>[13 Feb 2017]</tt> <strong><a href="./dsa-3788">DSA-3788 tomcat8</a></strong> - security update <br>
<tt>[13 Feb 2017]</tt> <strong><a href="./dsa-3787">DSA-3787 tomcat7</a></strong> - security update <br>
<tt>[13 Feb 2017]</tt> <strong><a href="./dsa-3786">DSA-3786 vim</a></strong> - security update <br>
<tt>[09 Feb 2017]</tt> <strong><a href="./dsa-3785">DSA-3785 jasper</a></strong> - security update <br>
<tt>[09 Feb 2017]</tt> <strong><a href="./dsa-3784">DSA-3784 viewvc</a></strong> - security update <br>
<tt>[08 Feb 2017]</tt> <strong><a href="./dsa-3783">DSA-3783 php5</a></strong> - security update <br>
<tt>[08 Feb 2017]</tt> <strong><a href="./dsa-3782">DSA-3782 openjdk-7</a></strong> - security update <br>
<tt>[05 Feb 2017]</tt> <strong><a href="./dsa-3781">DSA-3781 svgsalamander</a></strong> - security update <br>
<tt>[01 Feb 2017]</tt> <strong><a href="./dsa-3780">DSA-3780 ntfs-3g</a></strong> - security update <br>
<tt>[01 Feb 2017]</tt> <strong><a href="./dsa-3779">DSA-3779 wordpress</a></strong> - security update <br>
<tt>[31 Jan 2017]</tt> <strong><a href="./dsa-3778">DSA-3778 ruby-archive-tar-minitar</a></strong> - security update <br>
<tt>[31 Jan 2017]</tt> <strong><a href="./dsa-3777">DSA-3777 libgd2</a></strong> - security update <br>
<tt>[31 Jan 2017]</tt> <strong><a href="./dsa-3776">DSA-3776 chromium-browser</a></strong> - security update <br>
<tt>[29 Jan 2017]</tt> <strong><a href="./dsa-3775">DSA-3775 tcpdump</a></strong> - security update <br>
<tt>[29 Jan 2017]</tt> <strong><a href="./dsa-3774">DSA-3774 lcms2</a></strong> - security update <br>
<tt>[27 Jan 2017]</tt> <strong><a href="./dsa-3773">DSA-3773 openssl</a></strong> - security update <br>
<tt>[26 Jan 2017]</tt> <strong><a href="./dsa-3772">DSA-3772 libxpm</a></strong> - security update <br>
<tt>[25 Jan 2017]</tt> <strong><a href="./dsa-3771">DSA-3771 firefox-esr</a></strong> - security update <br>
<tt>[22 Jan 2017]</tt> <strong><a href="./dsa-3770">DSA-3770 mariadb-10.0</a></strong> - security update <br>
<tt>[22 Jan 2017]</tt> <strong><a href="./dsa-3769">DSA-3769 libphp-swiftmailer</a></strong> - security update <br>
<tt>[20 Jan 2017]</tt> <strong><a href="./dsa-3768">DSA-3768 openjpeg2</a></strong> - security update <br>
<tt>[19 Jan 2017]</tt> <strong><a href="./dsa-3767">DSA-3767 mysql-5.5</a></strong> - security update <br>
<tt>[19 Jan 2017]</tt> <strong><a href="./dsa-3766">DSA-3766 mapserver</a></strong> - security update <br>
<tt>[14 Jan 2017]</tt> <strong><a href="./dsa-3765">DSA-3765 icoutils</a></strong> - security update <br>
<tt>[13 Jan 2017]</tt> <strong><a href="./dsa-3764">DSA-3764 pdns</a></strong> - security update <br>
<tt>[13 Jan 2017]</tt> <strong><a href="./dsa-3763">DSA-3763 pdns-recursor</a></strong> - security update <br>
<tt>[13 Jan 2017]</tt> <strong><a href="./dsa-3762">DSA-3762 tiff</a></strong> - security update <br>
<tt>[13 Jan 2017]</tt> <strong><a href="./dsa-3761">DSA-3761 rabbitmq-server</a></strong> - security update <br>
<tt>[12 Jan 2017]</tt> <strong><a href="./dsa-3760">DSA-3760 ikiwiki</a></strong> - security update <br>
<tt>[12 Jan 2017]</tt> <strong><a href="./dsa-3759">DSA-3759 python-pysaml2</a></strong> - security update <br>
<tt>[11 Jan 2017]</tt> <strong><a href="./dsa-3758">DSA-3758 bind9</a></strong> - security update <br>
<tt>[11 Jan 2017]</tt> <strong><a href="./dsa-3757">DSA-3757 icedove</a></strong> - security update <br>
<tt>[09 Jan 2017]</tt> <strong><a href="./dsa-3756">DSA-3756 icoutils</a></strong> - security update <br>
<tt>[08 Jan 2017]</tt> <strong><a href="./dsa-3755">DSA-3755 tomcat8</a></strong> - security update <br>
<tt>[08 Jan 2017]</tt> <strong><a href="./dsa-3754">DSA-3754 tomcat7</a></strong> - security update <br>
<tt>[05 Jan 2017]</tt> <strong><a href="./dsa-3753">DSA-3753 libvncserver</a></strong> - security update <br>
<tt>[04 Jan 2017]</tt> <strong><a href="./dsa-3752">DSA-3752 pcsc-lite</a></strong> - security update <br>
<tt>[01 Jan 2017]</tt> <strong><a href="./dsa-3751">DSA-3751 libgd2</a></strong> - security update <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2017/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.ko.html" title="Korean" hreflang="ko" lang="ko" rel="alternate">&#54620;&#44397;&#50612;&nbsp;(Korean)</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
 <a href="index.zh-cn.html" title="Chinese (China)" hreflang="zh-CN" lang="zh-CN" rel="alternate">&#20013;&#25991;(&#31616;)</a>
 <a href="index.zh-hk.html" title="Chinese (Hong Kong)" hreflang="zh-HK" lang="zh-HK" rel="alternate">&#20013;&#25991;(HK)</a>
 <a href="index.zh-tw.html" title="Chinese (Taiwan)" hreflang="zh-TW" lang="zh-TW" rel="alternate">&#20013;&#25991;(&#32321;)</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Fri, May 24 20:56:03 UTC 2019
&emsp;
Last Built: Sun, Dec 19 00:37:04 UTC 2021
  <br>
  Copyright &copy; 2017-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
