<tt>[07 Mar 2018]</tt> <strong><a href="./dsa-4133">DSA-4133 isc-dhcp</a></strong> - security update <br>
<tt>[04 Mar 2018]</tt> <strong><a href="./dsa-4132">DSA-4132 libvpx</a></strong> - security update <br>
<tt>[04 Mar 2018]</tt> <strong><a href="./dsa-4131">DSA-4131 xen</a></strong> - security update <br>
<tt>[02 Mar 2018]</tt> <strong><a href="./dsa-4130">DSA-4130 dovecot</a></strong> - security update <br>
<tt>[02 Mar 2018]</tt> <strong><a href="./dsa-4129">DSA-4129 freexl</a></strong> - security update <br>
<tt>[02 Mar 2018]</tt> <strong><a href="./dsa-4128">DSA-4128 trafficserver</a></strong> - security update <br>
<tt>[02 Mar 2018]</tt> <strong><a href="./dsa-4127">DSA-4127 simplesamlphp</a></strong> - security update <br>
<tt>[27 Feb 2018]</tt> <strong><a href="./dsa-4126">DSA-4126 xmltooling</a></strong> - security update <br>
<tt>[27 Feb 2018]</tt> <strong><a href="./dsa-4125">DSA-4125 wavpack</a></strong> - security update <br>
<tt>[27 Feb 2018]</tt> <strong><a href="./dsa-4124">DSA-4124 lucene-solr</a></strong> - security update <br>
<tt>[24 Feb 2018]</tt> <strong><a href="./dsa-4123">DSA-4123 drupal7</a></strong> - security update <br>
<tt>[23 Feb 2018]</tt> <strong><a href="./dsa-4122">DSA-4122 squid3</a></strong> - security update <br>
<tt>[22 Feb 2018]</tt> <strong><a href="./dsa-4121">DSA-4121 gcc-6</a></strong> - security update <br>
<tt>[22 Feb 2018]</tt> <strong><a href="./dsa-4120">DSA-4120 linux</a></strong> - security update <br>
<tt>[19 Feb 2018]</tt> <strong><a href="./dsa-4119">DSA-4119 libav</a></strong> - security update <br>
<tt>[17 Feb 2018]</tt> <strong><a href="./dsa-4118">DSA-4118 tomcat-native</a></strong> - security update <br>
<tt>[17 Feb 2018]</tt> <strong><a href="./dsa-4117">DSA-4117 gcc-4.9</a></strong> - security update <br>
<tt>[16 Feb 2018]</tt> <strong><a href="./dsa-4116">DSA-4116 plasma-workspace</a></strong> - security update <br>
<tt>[15 Feb 2018]</tt> <strong><a href="./dsa-4115">DSA-4115 quagga</a></strong> - security update <br>
<tt>[15 Feb 2018]</tt> <strong><a href="./dsa-4114">DSA-4114 jackson-databind</a></strong> - security update <br>
<tt>[14 Feb 2018]</tt> <strong><a href="./dsa-4113">DSA-4113 libvorbis</a></strong> - security update <br>
<tt>[14 Feb 2018]</tt> <strong><a href="./dsa-4112">DSA-4112 xen</a></strong> - security update <br>
<tt>[11 Feb 2018]</tt> <strong><a href="./dsa-4111">DSA-4111 libreoffice</a></strong> - security update <br>
<tt>[10 Feb 2018]</tt> <strong><a href="./dsa-4110">DSA-4110 exim4</a></strong> - security update <br>
<tt>[09 Feb 2018]</tt> <strong><a href="./dsa-4109">DSA-4109 ruby-omniauth</a></strong> - security update <br>
<tt>[09 Feb 2018]</tt> <strong><a href="./dsa-4108">DSA-4108 mailman</a></strong> - security update <br>
<tt>[07 Feb 2018]</tt> <strong><a href="./dsa-4107">DSA-4107 django-anymail</a></strong> - security update <br>
<tt>[07 Feb 2018]</tt> <strong><a href="./dsa-4106">DSA-4106 libtasn1-6</a></strong> - security update <br>
<tt>[06 Feb 2018]</tt> <strong><a href="./dsa-4105">DSA-4105 mpv</a></strong> - security update <br>
<tt>[04 Feb 2018]</tt> <strong><a href="./dsa-4104">DSA-4104 p7zip</a></strong> - security update <br>
<tt>[31 Jan 2018]</tt> <strong><a href="./dsa-4103">DSA-4103 chromium-browser</a></strong> - security update <br>
<tt>[30 Jan 2018]</tt> <strong><a href="./dsa-4102">DSA-4102 thunderbird</a></strong> - security update <br>
<tt>[28 Jan 2018]</tt> <strong><a href="./dsa-4101">DSA-4101 wireshark</a></strong> - security update <br>
<tt>[27 Jan 2018]</tt> <strong><a href="./dsa-4100">DSA-4100 tiff</a></strong> - security update <br>
<tt>[27 Jan 2018]</tt> <strong><a href="./dsa-4099">DSA-4099 ffmpeg</a></strong> - security update <br>
<tt>[26 Jan 2018]</tt> <strong><a href="./dsa-4098">DSA-4098 curl</a></strong> - security update <br>
<tt>[25 Jan 2018]</tt> <strong><a href="./dsa-4097">DSA-4097 poppler</a></strong> - security update <br>
<tt>[25 Jan 2018]</tt> <strong><a href="./dsa-4096">DSA-4096 firefox-esr</a></strong> - security update <br>
<tt>[24 Jan 2018]</tt> <strong><a href="./dsa-4095">DSA-4095 gcab</a></strong> - security update <br>
<tt>[22 Jan 2018]</tt> <strong><a href="./dsa-4094">DSA-4094 smarty3</a></strong> - security update <br>
<tt>[21 Jan 2018]</tt> <strong><a href="./dsa-4093">DSA-4093 openocd</a></strong> - security update <br>
<tt>[19 Jan 2018]</tt> <strong><a href="./dsa-4092">DSA-4092 awstats</a></strong> - security update <br>
<tt>[18 Jan 2018]</tt> <strong><a href="./dsa-4091">DSA-4091 mysql-5.5</a></strong> - security update <br>
<tt>[17 Jan 2018]</tt> <strong><a href="./dsa-4090">DSA-4090 wordpress</a></strong> - security update <br>
<tt>[16 Jan 2018]</tt> <strong><a href="./dsa-4089">DSA-4089 bind9</a></strong> - security update <br>
<tt>[15 Jan 2018]</tt> <strong><a href="./dsa-4088">DSA-4088 gdk-pixbuf</a></strong> - security update <br>
<tt>[14 Jan 2018]</tt> <strong><a href="./dsa-4087">DSA-4087 transmission</a></strong> - security update <br>
<tt>[13 Jan 2018]</tt> <strong><a href="./dsa-4086">DSA-4086 libxml2</a></strong> - security update <br>
<tt>[12 Jan 2018]</tt> <strong><a href="./dsa-4085">DSA-4085 xmltooling</a></strong> - security update <br>
<tt>[12 Jan 2018]</tt> <strong><a href="./dsa-4084">DSA-4084 gifsicle</a></strong> - security update <br>
<tt>[11 Jan 2018]</tt> <strong><a href="./dsa-4083">DSA-4083 poco</a></strong> - security update <br>
<tt>[09 Jan 2018]</tt> <strong><a href="./dsa-4082">DSA-4082 linux</a></strong> - security update <br>
<tt>[08 Jan 2018]</tt> <strong><a href="./dsa-4081">DSA-4081 php5</a></strong> - security update <br>
<tt>[08 Jan 2018]</tt> <strong><a href="./dsa-4080">DSA-4080 php7.0</a></strong> - security update <br>
<tt>[07 Jan 2018]</tt> <strong><a href="./dsa-4079">DSA-4079 poppler</a></strong> - security update <br>
<tt>[04 Jan 2018]</tt> <strong><a href="./dsa-4078">DSA-4078 linux</a></strong> - security update <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2018/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.ko.html" title="Korean" hreflang="ko" lang="ko" rel="alternate">&#54620;&#44397;&#50612;&nbsp;(Korean)</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
 <a href="index.zh-cn.html" title="Chinese (China)" hreflang="zh-CN" lang="zh-CN" rel="alternate">&#20013;&#25991;(&#31616;)</a>
 <a href="index.zh-hk.html" title="Chinese (Hong Kong)" hreflang="zh-HK" lang="zh-HK" rel="alternate">&#20013;&#25991;(HK)</a>
 <a href="index.zh-tw.html" title="Chinese (Taiwan)" hreflang="zh-TW" lang="zh-TW" rel="alternate">&#20013;&#25991;(&#32321;)</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Thu, Dec 24 13:40:45 UTC 2020
&emsp;
Last Built: Sun, Dec 19 00:39:06 UTC 2021
  <br>
  Copyright &copy; 2018-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
