<tt>[05 Jan 2004]</tt> <strong><a href="./dsa-408">DSA-408 screen</a></strong> - integer overflow <br>
<tt>[05 Jan 2004]</tt> <strong><a href="./dsa-407">DSA-407 ethereal</a></strong> - buffer overflows <br>
<tt>[05 Jan 2004]</tt> <strong><a href="./dsa-406">DSA-406 lftp</a></strong> - buffer overflow <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2004/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.cs.html" title="Czech" hreflang="cs" lang="cs" rel="alternate">&#269;esky</a>
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pl.html" title="Polish" hreflang="pl" lang="pl" rel="alternate">polski</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.fi.html" title="Finnish" hreflang="fi" lang="fi" rel="alternate">suomi</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
 <a href="index.uk.html" title="Ukrainian" hreflang="uk" lang="uk" rel="alternate">&#1091;&#1082;&#1088;&#1072;&#1111;&#1085;&#1089;&#1100;&#1082;&#1072;&nbsp;(ukrajins'ka)</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Fri, Jun 1 18:42:17 UTC 2018
&emsp;
Last Built: Sun, Dec 19 00:11:47 UTC 2021
  <br>
  Copyright &copy; 2004-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
