<tt>[15 Apr 2005]</tt> <strong><a href="./dsa-709">DSA-709 libexif</a></strong> - buffer overflow <br>
<tt>[15 Apr 2005]</tt> <strong><a href="./dsa-708">DSA-708 php3</a></strong> - missing input sanitising <br>
<tt>[13 Apr 2005]</tt> <strong><a href="./dsa-707">DSA-707 mysql</a></strong> - several vulnerabilities <br>
<tt>[13 Apr 2005]</tt> <strong><a href="./dsa-706">DSA-706 axel</a></strong> - buffer overflow <br>
<tt>[04 Apr 2005]</tt> <strong><a href="./dsa-705">DSA-705 wu-ftpd</a></strong> - missing input sanitising <br>
<tt>[04 Apr 2005]</tt> <strong><a href="./dsa-704">DSA-704 remstats</a></strong> - tempfile, missing input sanitising <br>
<tt>[01 Apr 2005]</tt> <strong><a href="./dsa-703">DSA-703 krb5</a></strong> - buffer overflows <br>
<tt>[01 Apr 2005]</tt> <strong><a href="./dsa-702">DSA-702 imagemagick</a></strong> - several vulnerabilities <br>
<tt>[21 Apr 2005]</tt> <strong><a href="./dsa-701">DSA-701 samba</a></strong> - integer overflows <br>
<tt>[30 Mar 2005]</tt> <strong><a href="./dsa-700">DSA-700 mailreader</a></strong> - missing input sanitising <br>
<tt>[29 Mar 2005]</tt> <strong><a href="./dsa-699">DSA-699 netkit-telnet-ssl</a></strong> - buffer overflow <br>
<tt>[29 Mar 2005]</tt> <strong><a href="./dsa-698">DSA-698 mc</a></strong> - buffer overflow <br>
<tt>[29 Mar 2005]</tt> <strong><a href="./dsa-697">DSA-697 netkit-telnet</a></strong> - buffer overflow <br>
<tt>[22 Mar 2005]</tt> <strong><a href="./dsa-696">DSA-696 perl</a></strong> - design flaw <br>
<tt>[21 Mar 2005]</tt> <strong><a href="./dsa-695">DSA-695 xli</a></strong> - buffer overflow, input sanitising, integer overflow <br>
<tt>[21 Mar 2005]</tt> <strong><a href="./dsa-694">DSA-694 xloadimage</a></strong> - missing input sanitising, integer overflow <br>
<tt>[14 Mar 2005]</tt> <strong><a href="./dsa-693">DSA-693 luxman</a></strong> - buffer overflow <br>
<tt>[08 Mar 2005]</tt> <strong><a href="./dsa-692">DSA-692 kdenetwork</a></strong> - design flaw <br>
<tt>[07 Mar 2005]</tt> <strong><a href="./dsa-691">DSA-691 abuse</a></strong> - several vulnerabilities <br>
<tt>[25 Feb 2005]</tt> <strong><a href="./dsa-690">DSA-690 bsmtpd</a></strong> - missing input sanitising <br>
<tt>[23 Feb 2005]</tt> <strong><a href="./dsa-689">DSA-689 libapache-mod-python</a></strong> - missing input sanitizing <br>
<tt>[23 Feb 2005]</tt> <strong><a href="./dsa-688">DSA-688 squid</a></strong> - missing input sanitising <br>
<tt>[18 Feb 2005]</tt> <strong><a href="./dsa-687">DSA-687 bidwatcher</a></strong> - format string <br>
<tt>[17 Feb 2005]</tt> <strong><a href="./dsa-686">DSA-686 gftp</a></strong> - missing input sanitising <br>
<tt>[17 Feb 2005]</tt> <strong><a href="./dsa-685">DSA-685 emacs21</a></strong> - format string <br>
<tt>[16 Feb 2005]</tt> <strong><a href="./dsa-684">DSA-684 typespeed</a></strong> - format string <br>
<tt>[15 Feb 2005]</tt> <strong><a href="./dsa-683">DSA-683 postgresql</a></strong> - buffer overflows <br>
<tt>[15 Feb 2005]</tt> <strong><a href="./dsa-682">DSA-682 awstats</a></strong> - missing input sanitizing <br>
<tt>[14 Feb 2005]</tt> <strong><a href="./dsa-681">DSA-681 synaesthesia</a></strong> - privilege escalation <br>
<tt>[14 Feb 2005]</tt> <strong><a href="./dsa-680">DSA-680 htdig</a></strong> - unsanitised input <br>
<tt>[14 Feb 2005]</tt> <strong><a href="./dsa-679">DSA-679 toolchain-source</a></strong> - insecure temporary files <br>
<tt>[11 Feb 2005]</tt> <strong><a href="./dsa-678">DSA-678 netkit-rwho</a></strong> - missing input validation <br>
<tt>[11 Feb 2005]</tt> <strong><a href="./dsa-677">DSA-677 sympa</a></strong> - buffer overflow <br>
<tt>[11 Feb 2005]</tt> <strong><a href="./dsa-676">DSA-676 xpcd</a></strong> - buffer overflow <br>
<tt>[10 Feb 2005]</tt> <strong><a href="./dsa-675">DSA-675 hztty</a></strong> - privilege escalation <br>
<tt>[21 Feb 2005]</tt> <strong><a href="./dsa-674">DSA-674 mailman</a></strong> - cross-site scripting, directory traversal <br>
<tt>[10 Feb 2005]</tt> <strong><a href="./dsa-673">DSA-673 evolution</a></strong> - integer overflow <br>
<tt>[09 Feb 2005]</tt> <strong><a href="./dsa-672">DSA-672 xview</a></strong> - buffer overflows <br>
<tt>[08 Feb 2005]</tt> <strong><a href="./dsa-671">DSA-671 xemacs21</a></strong> - format string <br>
<tt>[08 Feb 2005]</tt> <strong><a href="./dsa-670">DSA-670 emacs20</a></strong> - format string <br>
<tt>[07 Feb 2005]</tt> <strong><a href="./dsa-669">DSA-669 php3</a></strong> - several vulnerabilities <br>
<tt>[04 Feb 2005]</tt> <strong><a href="./dsa-668">DSA-668 postgresql</a></strong> - privilege escalation <br>
<tt>[04 Feb 2005]</tt> <strong><a href="./dsa-667">DSA-667 squid</a></strong> - several vulnerabilities <br>
<tt>[04 Feb 2005]</tt> <strong><a href="./dsa-666">DSA-666 python2.2</a></strong> - design flaw <br>
<tt>[04 Feb 2005]</tt> <strong><a href="./dsa-665">DSA-665 ncpfs</a></strong> - missing privilege release <br>
<tt>[02 Feb 2005]</tt> <strong><a href="./dsa-664">DSA-664 cpio</a></strong> - broken file permissions <br>
<tt>[01 Feb 2005]</tt> <strong><a href="./dsa-663">DSA-663 prozilla</a></strong> - buffer overflows <br>
<tt>[14 Mar 2005]</tt> <strong><a href="./dsa-662">DSA-662 squirrelmail</a></strong> - several vulnerabilities <br>
<tt>[20 Apr 2005]</tt> <strong><a href="./dsa-661">DSA-661 f2c</a></strong> - insecure temporary files <br>
<tt>[26 Jan 2005]</tt> <strong><a href="./dsa-660">DSA-660 kdebase</a></strong> - missing return value check <br>
<tt>[26 Jan 2005]</tt> <strong><a href="./dsa-659">DSA-659 libpam-radius-auth</a></strong> - information leak, integer underflow <br>
<tt>[25 Jan 2005]</tt> <strong><a href="./dsa-658">DSA-658 libdbi-perl</a></strong> - insecure temporary file <br>
<tt>[25 Jan 2005]</tt> <strong><a href="./dsa-657">DSA-657 xine-lib</a></strong> - buffer overflow <br>
<tt>[25 Jan 2005]</tt> <strong><a href="./dsa-656">DSA-656 vdr</a></strong> - insecure file access <br>
<tt>[25 Jan 2005]</tt> <strong><a href="./dsa-655">DSA-655 zhcon</a></strong> - missing privilege release <br>
<tt>[21 Jan 2005]</tt> <strong><a href="./dsa-654">DSA-654 enscript</a></strong> - several vulnerabilities <br>
<tt>[21 Jan 2005]</tt> <strong><a href="./dsa-653">DSA-653 ethereal</a></strong> - buffer overflow <br>
<tt>[21 Jan 2005]</tt> <strong><a href="./dsa-652">DSA-652 unarj</a></strong> - several vulnerabilities <br>
<tt>[20 Jan 2005]</tt> <strong><a href="./dsa-651">DSA-651 squid</a></strong> - buffer overflow, integer overflow <br>
<tt>[20 Jan 2005]</tt> <strong><a href="./dsa-650">DSA-650 sword</a></strong> - missing input sanitising <br>
<tt>[20 Jan 2005]</tt> <strong><a href="./dsa-649">DSA-649 xtrlock</a></strong> - buffer overflow <br>
<tt>[19 Jan 2005]</tt> <strong><a href="./dsa-648">DSA-648 xpdf</a></strong> - buffer overflow <br>
<tt>[19 Jan 2005]</tt> <strong><a href="./dsa-647">DSA-647 mysql</a></strong> - insecure temporary files <br>
<tt>[19 Jan 2005]</tt> <strong><a href="./dsa-646">DSA-646 imagemagick</a></strong> - buffer overflow <br>
<tt>[19 Jan 2005]</tt> <strong><a href="./dsa-645">DSA-645 cupsys</a></strong> - buffer overflow <br>
<tt>[18 Jan 2005]</tt> <strong><a href="./dsa-644">DSA-644 chbg</a></strong> - buffer overflow <br>
<tt>[18 Jan 2005]</tt> <strong><a href="./dsa-643">DSA-643 queue</a></strong> - buffer overflows <br>
<tt>[17 Jan 2005]</tt> <strong><a href="./dsa-642">DSA-642 gallery</a></strong> - several vulnerabilities <br>
<tt>[17 Jan 2005]</tt> <strong><a href="./dsa-641">DSA-641 playmidi</a></strong> - buffer overflow <br>
<tt>[17 Jan 2005]</tt> <strong><a href="./dsa-640">DSA-640 gatos</a></strong> - buffer overflow <br>
<tt>[14 Jan 2005]</tt> <strong><a href="./dsa-639">DSA-639 mc</a></strong> - several vulnerabilities <br>
<tt>[13 Jan 2005]</tt> <strong><a href="./dsa-638">DSA-638 gopher</a></strong> - several vulnerabilities <br>
<tt>[13 Jan 2005]</tt> <strong><a href="./dsa-637">DSA-637 exim-tls</a></strong> - buffer overflow <br>
<tt>[12 Jan 2005]</tt> <strong><a href="./dsa-636">DSA-636 glibc</a></strong> - insecure temporary files <br>
<tt>[12 Jan 2005]</tt> <strong><a href="./dsa-635">DSA-635 exim</a></strong> - buffer overflow <br>
<tt>[11 Jan 2005]</tt> <strong><a href="./dsa-634">DSA-634 hylafax</a></strong> - weak hostname and username validation <br>
<tt>[11 Jan 2005]</tt> <strong><a href="./dsa-633">DSA-633 bmv</a></strong> - insecure temporary file <br>
<tt>[10 Jan 2005]</tt> <strong><a href="./dsa-632">DSA-632 linpopup</a></strong> - buffer overflow <br>
<tt>[10 Jan 2005]</tt> <strong><a href="./dsa-631">DSA-631 kdelibs</a></strong> - unsanitised input <br>
<tt>[10 Jan 2005]</tt> <strong><a href="./dsa-630">DSA-630 lintian</a></strong> - insecure temporary directory <br>
<tt>[07 Jan 2005]</tt> <strong><a href="./dsa-629">DSA-629 krb5</a></strong> - buffer overflow <br>
<tt>[06 Jan 2005]</tt> <strong><a href="./dsa-628">DSA-628 imlib2</a></strong> - integer overflows <br>
<tt>[06 Jan 2005]</tt> <strong><a href="./dsa-627">DSA-627 namazu2</a></strong> - unsanitised input <br>
<tt>[06 Jan 2005]</tt> <strong><a href="./dsa-626">DSA-626 tiff</a></strong> - unsanitised input <br>
<tt>[05 Jan 2005]</tt> <strong><a href="./dsa-625">DSA-625 pcal</a></strong> - buffer overflows <br>
<tt>[05 Jan 2005]</tt> <strong><a href="./dsa-624">DSA-624 zip</a></strong> - buffer overflow <br>
<tt>[04 Jan 2005]</tt> <strong><a href="./dsa-623">DSA-623 nasm</a></strong> - buffer overflow <br>
<tt>[03 Jan 2005]</tt> <strong><a href="./dsa-622">DSA-622 htmlheadline</a></strong> - insecure temporary files <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2005/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.cs.html" title="Czech" hreflang="cs" lang="cs" rel="alternate">&#269;esky</a>
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pl.html" title="Polish" hreflang="pl" lang="pl" rel="alternate">polski</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.fi.html" title="Finnish" hreflang="fi" lang="fi" rel="alternate">suomi</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
 <a href="index.uk.html" title="Ukrainian" hreflang="uk" lang="uk" rel="alternate">&#1091;&#1082;&#1088;&#1072;&#1111;&#1085;&#1089;&#1100;&#1082;&#1072;&nbsp;(ukrajins'ka)</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Fri, Jun 1 18:42:17 UTC 2018
&emsp;
Last Built: Sun, Dec 19 00:14:04 UTC 2021
  <br>
  Copyright &copy; 2005-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
