<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html lang="en">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <title>Debian -- Security Advisories from 2015 </title>
  <link rel="author" href="mailto:webmaster@debian.org">
  <meta name="Generator" content="WML 2.12.2">
  <meta name="Modified" content="2021-12-19 00:32:26">
  <meta name="viewport" content="width=device-width">
  <meta name="mobileoptimized" content="300">
  <meta name="HandheldFriendly" content="true">
<link href="../../debian.css" rel="stylesheet" type="text/css">
  <link href="../../debian-en.css" rel="stylesheet" type="text/css" media="all">
<link rel="search" type="application/opensearchdescription+xml" title="Debian website search" href="../../search.en.xml">
</head>
<body>
<div id="header">
  <div id="upperheader">
    <div id="logo">
    <a href="../../" title="Debian Home"><img src="../../Pics/openlogo-50.png" alt="Debian" width="50" height="61"></a>
<tt>[06 Apr 2015]</tt> <strong><a href="./dsa-3214">DSA-3214-1 mailman</a></strong> security update<br>
<tt>[06 Apr 2015]</tt> <strong><a href="./dsa-3213">DSA-3213-1 arj</a></strong> security update<br>
<tt>[02 Apr 2015]</tt> <strong><a href="./dsa-3212">DSA-3212-1 icedove</a></strong> security update<br>
<tt>[01 Apr 2015]</tt> <strong><a href="./dsa-3211">DSA-3211-1 iceweasel</a></strong> security update<br>
<tt>[31 Mar 2015]</tt> <strong><a href="./dsa-3210">DSA-3210-1 wireshark</a></strong> security update<br>
<tt>[30 Mar 2015]</tt> <strong><a href="./dsa-3209">DSA-3209-1 openldap</a></strong> security update<br>
<tt>[29 Mar 2015]</tt> <strong><a href="./dsa-3208">DSA-3208-1 freexl</a></strong> security update<br>
<tt>[28 Mar 2015]</tt> <strong><a href="./dsa-3207">DSA-3207-1 shibboleth-sp2</a></strong> security update<br>
<tt>[28 Mar 2015]</tt> <strong><a href="./dsa-3206">DSA-3206-1 dulwich</a></strong> security update<br>
<tt>[27 Mar 2015]</tt> <strong><a href="./dsa-3205">DSA-3205-1 batik</a></strong> security update<br>
<tt>[24 Mar 2015]</tt> <strong><a href="./dsa-3204">DSA-3204-1 python-django</a></strong> security update<br>
<tt>[22 Mar 2015]</tt> <strong><a href="./dsa-3203">DSA-3203-1 tor</a></strong> security update<br>
<tt>[22 Mar 2015]</tt> <strong><a href="./dsa-3202">DSA-3202-1 mono</a></strong> security update<br>
<tt>[22 Mar 2015]</tt> <strong><a href="./dsa-3201">DSA-3201-1 iceweasel</a></strong> security update<br>
<tt>[20 Mar 2015]</tt> <strong><a href="./dsa-3200">DSA-3200-1 drupal7</a></strong> security update<br>
<tt>[20 Mar 2015]</tt> <strong><a href="./dsa-3199">DSA-3199-1 xerces-c</a></strong> security update<br>
<tt>[20 Mar 2015]</tt> <strong><a href="./dsa-3198">DSA-3198-1 php5</a></strong> security update<br>
<tt>[19 Mar 2015]</tt> <strong><a href="./dsa-3197">DSA-3197-1 openssl</a></strong> security update<br>
<tt>[18 Mar 2015]</tt> <strong><a href="./dsa-3196">DSA-3196-1 file</a></strong> security update<br>
<tt>[18 Mar 2015]</tt> <strong><a href="./dsa-3195">DSA-3195-1 php5</a></strong> security update<br>
<tt>[17 Mar 2015]</tt> <strong><a href="./dsa-3194">DSA-3194-1 libxfont</a></strong> security update<br>
<tt>[17 Mar 2015]</tt> <strong><a href="./dsa-3193">DSA-3193-1 tcpdump</a></strong> security update<br>
<tt>[17 Mar 2015]</tt> <strong><a href="./dsa-3192">DSA-3192-1 checkpw</a></strong> security update<br>
<tt>[15 Mar 2015]</tt> <strong><a href="./dsa-3191">DSA-3191-1 gnutls26</a></strong> security update<br>
<tt>[15 Mar 2015]</tt> <strong><a href="./dsa-3190">DSA-3190-1 putty</a></strong> security update<br>
<tt>[15 Mar 2015]</tt> <strong><a href="./dsa-3189">DSA-3189-1 libav</a></strong> security update<br>
<tt>[15 Mar 2015]</tt> <strong><a href="./dsa-3188">DSA-3188-1 freetype</a></strong> security update<br>
<tt>[15 Mar 2015]</tt> <strong><a href="./dsa-3187">DSA-3187-1 icu</a></strong> security update<br>
<tt>[13 Mar 2015]</tt> <strong><a href="./dsa-3186">DSA-3186-1 nss</a></strong> security update<br>
<tt>[12 Mar 2015]</tt> <strong><a href="./dsa-3185">DSA-3185-1 libgcrypt11</a></strong> security update<br>
<tt>[12 Mar 2015]</tt> <strong><a href="./dsa-3184">DSA-3184-1 gnupg</a></strong> security update<br>
<tt>[12 Mar 2015]</tt> <strong><a href="./dsa-3183">DSA-3183-1 movabletype-opensource</a></strong> security update<br>
<tt>[11 Mar 2015]</tt> <strong><a href="./dsa-3182">DSA-3182-1 libssh2</a></strong> security update<br>
<tt>[10 Mar 2015]</tt> <strong><a href="./dsa-3181">DSA-3181-1 xen</a></strong> security update<br>
<tt>[10 Mar 2015]</tt> <strong><a href="./dsa-3177">DSA-3177-1 mod-gnutls</a></strong> security update<br>
<tt>[05 Mar 2015]</tt> <strong><a href="./dsa-3180">DSA-3180-1 libarchive</a></strong> security update<br>
<tt>[03 Mar 2015]</tt> <strong><a href="./dsa-3179">DSA-3179-1 icedove</a></strong> security update<br>
<tt>[02 Mar 2015]</tt> <strong><a href="./dsa-3178">DSA-3178-1 unace</a></strong> security update<br>
<tt>[26 Feb 2015]</tt> <strong><a href="./dsa-3176">DSA-3176-1 request-tracker4</a></strong> security update<br>
<tt>[25 Feb 2015]</tt> <strong><a href="./dsa-3175">DSA-3175-1 kfreebsd-9</a></strong> security update<br>
<tt>[25 Feb 2015]</tt> <strong><a href="./dsa-3174">DSA-3174-1 iceweasel</a></strong> security update<br>
<tt>[25 Feb 2015]</tt> <strong><a href="./dsa-3173">DSA-3173-1 libgtk2-perl</a></strong> security update<br>
<tt>[25 Feb 2015]</tt> <strong><a href="./dsa-3172">DSA-3172-1 cups</a></strong> security update<br>
<tt>[23 Feb 2015]</tt> <strong><a href="./dsa-3171">DSA-3171-1 samba</a></strong> security update<br>
<tt>[23 Feb 2015]</tt> <strong><a href="./dsa-3170">DSA-3170-1 linux</a></strong> security update<br>
<tt>[23 Feb 2015]</tt> <strong><a href="./dsa-3169">DSA-3169-1 eglibc</a></strong> security update<br>
<tt>[22 Feb 2015]</tt> <strong><a href="./dsa-3168">DSA-3168-1 ruby-redcloth</a></strong> security update<br>
<tt>[22 Feb 2015]</tt> <strong><a href="./dsa-3167">DSA-3167-1 sudo</a></strong> security update<br>
<tt>[22 Feb 2015]</tt> <strong><a href="./dsa-3166">DSA-3166-1 e2fsprogs</a></strong> security update<br>
<tt>[21 Feb 2015]</tt> <strong><a href="./dsa-3165">DSA-3165-1 xdg-utils</a></strong> security update<br>
<tt>[21 Feb 2015]</tt> <strong><a href="./dsa-3164">DSA-3164-1 typo3-src</a></strong> security update<br>
<tt>[19 Feb 2015]</tt> <strong><a href="./dsa-3163">DSA-3163-1 libreoffice</a></strong> security update<br>
<tt>[18 Feb 2015]</tt> <strong><a href="./dsa-3162">DSA-3162-1 bind9</a></strong> security update<br>
<tt>[11 Feb 2015]</tt> <strong><a href="./dsa-3161">DSA-3161-1 dbus</a></strong> security update<br>
<tt>[11 Feb 2015]</tt> <strong><a href="./dsa-3160">DSA-3160-1 xorg-server</a></strong> security update<br>
<tt>[10 Feb 2015]</tt> <strong><a href="./dsa-3159">DSA-3159-1 ruby1.8</a></strong> security update<br>
<tt>[09 Feb 2015]</tt> <strong><a href="./dsa-3158">DSA-3158-1 unrtf</a></strong> security update<br>
<tt>[09 Feb 2015]</tt> <strong><a href="./dsa-3157">DSA-3157-1 ruby1.9.1</a></strong> security update<br>
<tt>[07 Feb 2015]</tt> <strong><a href="./dsa-3156">DSA-3156-1 liblivemedia</a></strong> security update<br>
<tt>[06 Feb 2015]</tt> <strong><a href="./dsa-3155">DSA-3155-1 postgresql-9.1</a></strong> security update<br>
<tt>[05 Feb 2015]</tt> <strong><a href="./dsa-3154">DSA-3154-1 ntp</a></strong> security update<br>
<tt>[03 Feb 2015]</tt> <strong><a href="./dsa-3153">DSA-3153-1 krb5</a></strong> security update<br>
<tt>[03 Feb 2015]</tt> <strong><a href="./dsa-3152">DSA-3152-1 unzip</a></strong> security update<br>
<tt>[03 Feb 2015]</tt> <strong><a href="./dsa-3151">DSA-3151-1 python-django</a></strong> security update<br>
<tt>[02 Feb 2015]</tt> <strong><a href="./dsa-3150">DSA-3150-1 vlc</a></strong> security update<br>
<tt>[02 Feb 2015]</tt> <strong><a href="./dsa-3149">DSA-3149-1 condor</a></strong> security update<br>
<tt>[31 Jan 2015]</tt> <strong><a href="./dsa-3148">DSA-3148-1 chromium-browser</a></strong> end of life<br>
<tt>[30 Jan 2015]</tt> <strong><a href="./dsa-3147">DSA-3147-1 openjdk-6</a></strong> security update<br>
<tt>[30 Jan 2015]</tt> <strong><a href="./dsa-3146">DSA-3146-1 requests</a></strong> security update<br>
<tt>[30 Jan 2015]</tt> <strong><a href="./dsa-3145">DSA-3145-1 privoxy</a></strong> security update<br>
<tt>[29 Jan 2015]</tt> <strong><a href="./dsa-3144">DSA-3144-1 openjdk-7</a></strong> security update<br>
<tt>[28 Jan 2015]</tt> <strong><a href="./dsa-3143">DSA-3143-1 virtualbox</a></strong> security update<br>
<tt>[27 Jan 2015]</tt> <strong><a href="./dsa-3142">DSA-3142-1 eglibc</a></strong> security update<br>
<tt>[27 Jan 2015]</tt> <strong><a href="./dsa-3141">DSA-3141-1 wireshark</a></strong> security update<br>
<tt>[27 Jan 2015]</tt> <strong><a href="./dsa-3140">DSA-3140-1 xen</a></strong> security update<br>
<tt>[25 Jan 2015]</tt> <strong><a href="./dsa-3139">DSA-3139-1 squid</a></strong> security update<br>
<tt>[25 Jan 2015]</tt> <strong><a href="./dsa-3138">DSA-3138-1 jasper</a></strong> security update<br>
<tt>[24 Jan 2015]</tt> <strong><a href="./dsa-3137">DSA-3137-1 websvn</a></strong> security update<br>
<tt>[24 Jan 2015]</tt> <strong><a href="./dsa-3136">DSA-3136-1 polarssl</a></strong> security update<br>
<tt>[23 Jan 2015]</tt> <strong><a href="./dsa-3135">DSA-3135-1 mysql-5.5</a></strong> security update<br>
<tt>[20 Jan 2015]</tt> <strong><a href="./dsa-3134">DSA-3134-1 sympa</a></strong> security update<br>
<tt>[20 Jan 2015]</tt> <strong><a href="./dsa-3133">DSA-3133-1 privoxy</a></strong> security update<br>
<tt>[19 Jan 2015]</tt> <strong><a href="./dsa-3132">DSA-3132-1 icedove</a></strong> security update<br>
<tt>[18 Jan 2015]</tt> <strong><a href="./dsa-3131">DSA-3131-1 xdg-utils</a></strong> security update<br>
<tt>[16 Jan 2015]</tt> <strong><a href="./dsa-3130">DSA-3130-1 lsyncd</a></strong> security update<br>
<tt>[15 Jan 2015]</tt> <strong><a href="./dsa-3129">DSA-3129-1 rpm</a></strong> security update<br>
<tt>[15 Jan 2015]</tt> <strong><a href="./dsa-3128">DSA-3128-1 linux</a></strong> security update<br>
<tt>[14 Jan 2015]</tt> <strong><a href="./dsa-3127">DSA-3127-1 iceweasel</a></strong> security update<br>
<tt>[12 Jan 2015]</tt> <strong><a href="./dsa-3126">DSA-3126-1 php5</a></strong> security update<br>
<tt>[11 Jan 2015]</tt> <strong><a href="./dsa-3125">DSA-3125-1 openssl</a></strong> security update<br>
<tt>[10 Jan 2015]</tt> <strong><a href="./dsa-3124">DSA-3124-1 otrs2</a></strong> security update<br>
<tt>[09 Jan 2015]</tt> <strong><a href="./dsa-3123">DSA-3123-1 binutils</a></strong> security update<br>
<tt>[08 Jan 2015]</tt> <strong><a href="./dsa-3122">DSA-3122-1 curl</a></strong> security update<br>
<tt>[08 Jan 2015]</tt> <strong><a href="./dsa-3121">DSA-3121-1 file</a></strong> security update<br>
<tt>[06 Jan 2015]</tt> <strong><a href="./dsa-3120">DSA-3120-1 mantis</a></strong> security update<br>
<tt>[06 Jan 2015]</tt> <strong><a href="./dsa-3119">DSA-3119-1 libevent</a></strong> security update<br>
<tt>[05 Jan 2015]</tt> <strong><a href="./dsa-3118">DSA-3118-1 strongswan</a></strong> security update<br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2015/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
 <a href="index.vi.html" title="Vietnamese" hreflang="vi" lang="vi" rel="alternate">Ti&#7871;ng Vi&#7879;t</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Thu, Dec 24 13:40:45 UTC 2020
&emsp;
Last Built: Sun, Dec 19 00:32:26 UTC 2021
  <br>
  Copyright &copy; 2015-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
