<tt>[12 Apr 2006]</tt> <strong><a href="./dsa-1032">DSA-1032 zope-cmfplone</a></strong> - programming error <br>
<tt>[08 Apr 2006]</tt> <strong><a href="./dsa-1031">DSA-1031 cacti</a></strong> - several vulnerabilities <br>
<tt>[08 Apr 2006]</tt> <strong><a href="./dsa-1030">DSA-1030 moodle</a></strong> - several vulnerabilities <br>
<tt>[08 Apr 2006]</tt> <strong><a href="./dsa-1029">DSA-1029 libphp-adodb</a></strong> - several vulnerabilities <br>
<tt>[07 Mar 2006]</tt> <strong><a href="./dsa-1028">DSA-1028 libimager-perl</a></strong> - programming error <br>
<tt>[06 Apr 2006]</tt> <strong><a href="./dsa-1027">DSA-1027 mailman</a></strong> - programming error <br>
<tt>[06 Apr 2006]</tt> <strong><a href="./dsa-1026">DSA-1026 sash</a></strong> - buffer overflows <br>
<tt>[06 Apr 2006]</tt> <strong><a href="./dsa-1025">DSA-1025 dia</a></strong> - programming error <br>
<tt>[05 Apr 2006]</tt> <strong><a href="./dsa-1024">DSA-1024 clamav</a></strong> - several vulnerabilities <br>
<tt>[05 Apr 2006]</tt> <strong><a href="./dsa-1023">DSA-1023 kaffeine</a></strong> - buffer overflow <br>
<tt>[04 Apr 2006]</tt> <strong><a href="./dsa-1022">DSA-1022 storebackup</a></strong> - several vulnerabilities <br>
<tt>[28 Mar 2006]</tt> <strong><a href="./dsa-1021">DSA-1021 netpbm-free</a></strong> - insecure program execution <br>
<tt>[28 Mar 2006]</tt> <strong><a href="./dsa-1020">DSA-1020 flex</a></strong> - buffer overflow <br>
<tt>[24 Mar 2006]</tt> <strong><a href="./dsa-1019">DSA-1019 koffice</a></strong> - several vulnerabilities <br>
<tt>[24 Mar 2006]</tt> <strong><a href="./dsa-1018">DSA-1018 kernel-source-2.4.27</a></strong> - several vulnerabilities <br>
<tt>[23 Mar 2006]</tt> <strong><a href="./dsa-1017">DSA-1017 kernel-source-2.6.8</a></strong> - several vulnerabilities <br>
<tt>[23 Mar 2006]</tt> <strong><a href="./dsa-1016">DSA-1016 evolution</a></strong> - format string vulnerabilities <br>
<tt>[23 Mar 2006]</tt> <strong><a href="./dsa-1015">DSA-1015 sendmail</a></strong> - programming error <br>
<tt>[23 Mar 2006]</tt> <strong><a href="./dsa-1014">DSA-1014 firebird2</a></strong> - buffer overflow <br>
<tt>[22 Mar 2006]</tt> <strong><a href="./dsa-1013">DSA-1013 snmptrapfmt</a></strong> - insecure temporary file <br>
<tt>[21 Mar 2006]</tt> <strong><a href="./dsa-1012">DSA-1012 unzip</a></strong> - buffer overflow <br>
<tt>[21 Mar 2005]</tt> <strong><a href="./dsa-1011">DSA-1011 kernel-patch-vserver</a></strong> - missing attribute support <br>
<tt>[20 Mar 2006]</tt> <strong><a href="./dsa-1010">DSA-1010 ilohamail</a></strong> - missing input sanitising <br>
<tt>[21 Mar 2006]</tt> <strong><a href="./dsa-1009">DSA-1009 crossfire</a></strong> - buffer overflow <br>
<tt>[17 Mar 2006]</tt> <strong><a href="./dsa-1008">DSA-1008 kdegraphics</a></strong> - buffer overflow <br>
<tt>[17 Mar 2006]</tt> <strong><a href="./dsa-1007">DSA-1007 drupal</a></strong> - several vulnerabilities <br>
<tt>[16 Mar 2006]</tt> <strong><a href="./dsa-1006">DSA-1006 wzdftpd</a></strong> - missing input sanitising <br>
<tt>[16 Mar 2006]</tt> <strong><a href="./dsa-1005">DSA-1005 xine-lib</a></strong> - buffer overflow <br>
<tt>[16 Mar 2006]</tt> <strong><a href="./dsa-1004">DSA-1004 vlc</a></strong> - buffer overflow <br>
<tt>[16 Mar 2006]</tt> <strong><a href="./dsa-1003">DSA-1003 xpvm</a></strong> - insecure temporary file <br>
<tt>[15 Mar 2006]</tt> <strong><a href="./dsa-1002">DSA-1002 webcalendar</a></strong> - several vulnerabilities <br>
<tt>[14 Mar 2006]</tt> <strong><a href="./dsa-1001">DSA-1001 crossfire</a></strong> - buffer overflow <br>
<tt>[14 Mar 2006]</tt> <strong><a href="./dsa-1000">DSA-1000 libapreq2-perl</a></strong> - design error <br>
<tt>[14 Mar 2006]</tt> <strong><a href="./dsa-999">DSA-999 lurker</a></strong> - several vulnerabilities <br>
<tt>[14 Mar 2006]</tt> <strong><a href="./dsa-998">DSA-998 libextractor</a></strong> - several vulnerabilities <br>
<tt>[13 Mar 2006]</tt> <strong><a href="./dsa-997">DSA-997 bomberclone</a></strong> - buffer overflows <br>
<tt>[13 Mar 2006]</tt> <strong><a href="./dsa-996">DSA-996 libcrypt-cbc-perl</a></strong> - programming error <br>
<tt>[13 Mar 2006]</tt> <strong><a href="./dsa-995">DSA-995 metamail</a></strong> - buffer overflow <br>
<tt>[13 Mar 2006]</tt> <strong><a href="./dsa-994">DSA-994 freeciv</a></strong> - denial of service <br>
<tt>[10 Mar 2006]</tt> <strong><a href="./dsa-993">DSA-993 gnupg</a></strong> - programming error <br>
<tt>[10 Mar 2006]</tt> <strong><a href="./dsa-992">DSA-992 ffmpeg</a></strong> - buffer overflow <br>
<tt>[10 Mar 2006]</tt> <strong><a href="./dsa-991">DSA-991 zoo</a></strong> - buffer overflow <br>
<tt>[10 Mar 2006]</tt> <strong><a href="./dsa-990">DSA-990 bluez-hcidump</a></strong> - programming error <br>
<tt>[09 Mar 2006]</tt> <strong><a href="./dsa-989">DSA-989 zoph</a></strong> - SQL injection <br>
<tt>[08 Mar 2006]</tt> <strong><a href="./dsa-988">DSA-988 squirrelmail</a></strong> - several vulnerabilities <br>
<tt>[07 Mar 2006]</tt> <strong><a href="./dsa-987">DSA-987 tar</a></strong> - buffer overflow <br>
<tt>[06 Mar 2006]</tt> <strong><a href="./dsa-986">DSA-986 gnutls11</a></strong> - buffer overflows <br>
<tt>[06 Mar 2006]</tt> <strong><a href="./dsa-985">DSA-985 libtasn1-2</a></strong> - buffer overflows <br>
<tt>[02 Mar 2006]</tt> <strong><a href="./dsa-984">DSA-984 xpdf</a></strong> - several vulnerabilities <br>
<tt>[28 Feb 2006]</tt> <strong><a href="./dsa-983">DSA-983 pdftohtml</a></strong> - several vulnerabilities <br>
<tt>[27 Feb 2006]</tt> <strong><a href="./dsa-982">DSA-982 gpdf</a></strong> - several vulnerabilities <br>
<tt>[26 Feb 2006]</tt> <strong><a href="./dsa-981">DSA-981 bmv</a></strong> - integer overflow <br>
<tt>[22 Feb 2006]</tt> <strong><a href="./dsa-980">DSA-980 tutos</a></strong> - several vulnerabilities <br>
<tt>[17 Feb 2006]</tt> <strong><a href="./dsa-979">DSA-979 pdfkit.framework</a></strong> - several vulnerabilities <br>
<tt>[17 Feb 2006]</tt> <strong><a href="./dsa-978">DSA-978 gnupg</a></strong> - programming error <br>
<tt>[16 Feb 2006]</tt> <strong><a href="./dsa-977">DSA-977 heimdal</a></strong> - several vulnerabilities <br>
<tt>[15 Feb 2006]</tt> <strong><a href="./dsa-976">DSA-976 libast</a></strong> - buffer overflow <br>
<tt>[15 Feb 2006]</tt> <strong><a href="./dsa-975">DSA-975 nfs-user-server</a></strong> - buffer overflow <br>
<tt>[15 Feb 2006]</tt> <strong><a href="./dsa-974">DSA-974 gpdf</a></strong> - buffer overflows <br>
<tt>[15 Feb 2006]</tt> <strong><a href="./dsa-973">DSA-973 otrs</a></strong> - several vulnerabilities <br>
<tt>[15 Feb 2006]</tt> <strong><a href="./dsa-972">DSA-972 pdfkit.framework</a></strong> - buffer overflows <br>
<tt>[14 Feb 2006]</tt> <strong><a href="./dsa-971">DSA-971 xpdf</a></strong> - buffer overflow <br>
<tt>[14 Feb 2006]</tt> <strong><a href="./dsa-970">DSA-970 kronolith</a></strong> - missing input sanitising <br>
<tt>[13 Feb 2006]</tt> <strong><a href="./dsa-969">DSA-969 scponly</a></strong> - design error <br>
<tt>[13 Feb 2006]</tt> <strong><a href="./dsa-968">DSA-968 noweb</a></strong> - insecure temporary file <br>
<tt>[10 Feb 2006]</tt> <strong><a href="./dsa-967">DSA-967 elog</a></strong> - several vulnerabilities <br>
<tt>[09 Feb 2006]</tt> <strong><a href="./dsa-966">DSA-966 adzapper</a></strong> - denial of service <br>
<tt>[06 Feb 2006]</tt> <strong><a href="./dsa-965">DSA-965 ipsec-tools</a></strong> - null dereference <br>
<tt>[03 Feb 2006]</tt> <strong><a href="./dsa-964">DSA-964 gnocatan</a></strong> - buffer overflow <br>
<tt>[02 Feb 2006]</tt> <strong><a href="./dsa-963">DSA-963 mydns</a></strong> - missing input sanitising <br>
<tt>[01 Feb 2006]</tt> <strong><a href="./dsa-962">DSA-962 pdftohtml</a></strong> - buffer overflows <br>
<tt>[01 Feb 2006]</tt> <strong><a href="./dsa-961">DSA-961 pdfkit.framework</a></strong> - buffer overflows <br>
<tt>[31 Jan 2006]</tt> <strong><a href="./dsa-960">DSA-960 libmail-audit-perl</a></strong> - insecure temporary file creation <br>
<tt>[30 Jan 2006]</tt> <strong><a href="./dsa-959">DSA-959 unalz</a></strong> - buffer overflow <br>
<tt>[27 Jan 2006]</tt> <strong><a href="./dsa-958">DSA-958 drupal</a></strong> - several vulnerabilities <br>
<tt>[26 Jan 2006]</tt> <strong><a href="./dsa-957">DSA-957 imagemagick</a></strong> - missing shell meta sanitising <br>
<tt>[26 Jan 2006]</tt> <strong><a href="./dsa-956">DSA-956 lsh-server</a></strong> - filedescriptor leak <br>
<tt>[25 Jan 2006]</tt> <strong><a href="./dsa-955">DSA-955 mailman</a></strong> - DoS <br>
<tt>[25 Jan 2006]</tt> <strong><a href="./dsa-954">DSA-954 wine</a></strong> - design flaw <br>
<tt>[24 Jan 2006]</tt> <strong><a href="./dsa-953">DSA-953 flyspray</a></strong> - missing input sanitising <br>
<tt>[23 Jan 2006]</tt> <strong><a href="./dsa-952">DSA-952 libapache-auth-ldap</a></strong> - format string <br>
<tt>[23 Jan 2006]</tt> <strong><a href="./dsa-951">DSA-951 trac</a></strong> - missing input sanitising <br>
<tt>[23 Jan 2006]</tt> <strong><a href="./dsa-950">DSA-950 cupsys</a></strong> - buffer overflows <br>
<tt>[20 Jan 2006]</tt> <strong><a href="./dsa-949">DSA-949 crawl</a></strong> - insecure program execution <br>
<tt>[20 Jan 2006]</tt> <strong><a href="./dsa-948">DSA-948 kdelibs</a></strong> - buffer overflow <br>
<tt>[21 Jan 2006]</tt> <strong><a href="./dsa-947">DSA-947 clamav</a></strong> - heap overflow <br>
<tt>[20 Jan 2006]</tt> <strong><a href="./dsa-946">DSA-946 sudo</a></strong> - missing input sanitising <br>
<tt>[17 Jan 2006]</tt> <strong><a href="./dsa-945">DSA-945 antiword</a></strong> - insecure temporary file <br>
<tt>[17 Jan 2006]</tt> <strong><a href="./dsa-944">DSA-944 mantis</a></strong> - several vulnerabilities <br>
<tt>[16 Jan 2006]</tt> <strong><a href="./dsa-943">DSA-943 perl</a></strong> - integer overflow <br>
<tt>[16 Jan 2006]</tt> <strong><a href="./dsa-942">DSA-942 albatross</a></strong> - design error <br>
<tt>[16 Jan 2006]</tt> <strong><a href="./dsa-941">DSA-941 tuxpaint</a></strong> - insecure temporary file <br>
<tt>[13 Jan 2006]</tt> <strong><a href="./dsa-940">DSA-940 gpdf</a></strong> - buffer overflows <br>
<tt>[13 Jan 2006]</tt> <strong><a href="./dsa-939">DSA-939 fetchmail</a></strong> - programming error <br>
<tt>[12 Jan 2006]</tt> <strong><a href="./dsa-938">DSA-938 koffice</a></strong> - buffer overflows <br>
<tt>[12 Jan 2006]</tt> <strong><a href="./dsa-937">DSA-937 tetex-bin</a></strong> - buffer overflows <br>
<tt>[11 Jan 2006]</tt> <strong><a href="./dsa-936">DSA-936 libextractor</a></strong> - buffer overflows <br>
<tt>[10 Jan 2006]</tt> <strong><a href="./dsa-935">DSA-935 libapache2-mod-auth-pgsql</a></strong> - format string vulnerability <br>
<tt>[09 Jan 2006]</tt> <strong><a href="./dsa-934">DSA-934 pound</a></strong> - several vulnerabilities <br>
<tt>[09 Jan 2006]</tt> <strong><a href="./dsa-933">DSA-933 hylafax</a></strong> - arbitrary command execution <br>
<tt>[09 Jan 2006]</tt> <strong><a href="./dsa-932">DSA-932 kdegraphics</a></strong> - buffer overflows <br>
<tt>[09 Jan 2006]</tt> <strong><a href="./dsa-931">DSA-931 xpdf</a></strong> - buffer overflows <br>
<tt>[09 Jan 2006]</tt> <strong><a href="./dsa-930">DSA-930 smstools</a></strong> - format string attack <br>
<tt>[09 Jan 2006]</tt> <strong><a href="./dsa-929">DSA-929 petris</a></strong> - buffer overflow <br>
<p>You can get the latest Debian security advisories by subscribing to our
<a href="https://lists.debian.org/debian-security-announce/"><strong>debian-security-announce</strong></a> mailing list.
You can also <a href="https://lists.debian.org/debian-security-announce/debian-security-announce-2006/">browse the archives</a> for the list.</p>
<div class="clr"></div>
</div> <!-- end content -->
<div id="footer">
<hr class="hidecss">
<p>Back to the <a href="../../">Debian Project homepage</a>.</p>
<hr>
<!--UdmComment-->
<div id="pageLang">
<div id="langSelector">
This page is also available in the following languages:
<div id="langContainer">
 <a href="index.cs.html" title="Czech" hreflang="cs" lang="cs" rel="alternate">&#269;esky</a>
 <a href="index.da.html" title="Danish" hreflang="da" lang="da" rel="alternate">dansk</a>
 <a href="index.de.html" title="German" hreflang="de" lang="de" rel="alternate">Deutsch</a>
 <a href="index.es.html" title="Spanish" hreflang="es" lang="es" rel="alternate">espa&ntilde;ol</a>
 <a href="index.fr.html" title="French" hreflang="fr" lang="fr" rel="alternate">fran&ccedil;ais</a>
 <a href="index.it.html" title="Italian" hreflang="it" lang="it" rel="alternate">Italiano</a>
 <a href="index.nl.html" title="Dutch" hreflang="nl" lang="nl" rel="alternate">Nederlands</a>
 <a href="index.ja.html" title="Japanese" hreflang="ja" lang="ja" rel="alternate">&#26085;&#26412;&#35486;&nbsp;(Nihongo)</a>
 <a href="index.pl.html" title="Polish" hreflang="pl" lang="pl" rel="alternate">polski</a>
 <a href="index.pt.html" title="Portuguese" hreflang="pt" lang="pt" rel="alternate">Portugu&ecirc;s</a>
 <a href="index.ru.html" title="Russian" hreflang="ru" lang="ru" rel="alternate">&#1056;&#1091;&#1089;&#1089;&#1082;&#1080;&#1081;&nbsp;(Russkij)</a>
 <a href="index.fi.html" title="Finnish" hreflang="fi" lang="fi" rel="alternate">suomi</a>
 <a href="index.sv.html" title="Swedish" hreflang="sv" lang="sv" rel="alternate">svenska</a>
 <a href="index.uk.html" title="Ukrainian" hreflang="uk" lang="uk" rel="alternate">&#1091;&#1082;&#1088;&#1072;&#1111;&#1085;&#1089;&#1100;&#1082;&#1072;&nbsp;(ukrajins'ka)</a>
</div>
How to set <a href="../../intro/cn">the default document language</a>
</div></div><!--/UdmComment-->
<hr>
<div id="footermap">
<!--UdmComment-->
<p><strong><a href="/">Home</a></strong></p>
    <ul id="footermap-cola">
		<li><a href="../../intro/about">About</a>
		  <ul>
		  <li><a href="../../social_contract">Social Contract</a></li>
		  <li><a href="../../code_of_conduct">Code of Conduct</a></li>
		  <li><a href="../../intro/free">Free Software</a></li>
		  <li><a href="../../partners/">Partners</a></li>
		  <li><a href="../../donations">Donations</a></li>
          <li><a href="../../legal">Legal Info</a></li>
          <li><a href="../../legal/privacy">Data Privacy</a></li>
		  <li><a href="../../contact">Contact Us</a></li>
		  </ul>
		</li>
        <li><a href="../../intro/help">Help Debian</a></li>
    </ul>
	<ul id="footermap-colb">
			<li><a href="../../distrib/">Getting Debian</a>
			  <ul>
			  <li><a href="../../distrib/netinst">Network install</a></li>
			  <li><a href="../../CD/">CD/USB ISO images</a></li>
			  <li><a href="../../CD/vendors/">CD vendors</a></li>
			  <li><a href="../../distrib/pre-installed">Pre-installed</a></li>
			  </ul>
			</li>
            <li><a href="../../blends/">Pure Blends</a></li>
			<li><a href="../../distrib/packages">Debian Packages</a></li>
			<li><a href="../../devel/">Developers' Corner</a></li>
	</ul>
	<ul id="footermap-colc">
		<li><a href="../../News/">News</a>
		  <ul>
		  <li><a href="../../News/weekly/">Project News</a></li>
		  <li><a href="../../events/">Events</a></li>
		  </ul>
		</li>
    <li><a href="../../doc/">Documentation</a>
      <ul>
      <li><a href="../../releases/">Release Info</a></li>
      <li><a href="../../releases/stable/installmanual">Installation manual</a></li>
      <li><a href="../../doc/books">Debian Books</a></li>
      <li><a href="https://wiki.debian.org/">Debian Wiki</a></li>
      </ul>
    </li>
   </ul>
   <ul id="footermap-cold">
    <li><a href="../../support">Support</a>
	  <ul>
			  <li><a href="../../international/">Debian International</a></li>
			  <li><a href="../../security/">Security Information</a></li>
			  <li><a href="../../Bugs/">Bug reports</a></li>
			  <li><a href="../../MailingLists/">Mailing Lists</a></li>
			  <li><a href="https://lists.debian.org/">Mailing List Archives</a></li>
			  <li><a href="../../ports/">Ports/Architectures</a></li>
      </ul>
    </li>
</ul>
<ul id="footermap-cole">
  <li><a href="../../sitemap">Site map</a></li>
  <li><a href="https://search.debian.org/">Search</a></li>
  <li><a href="https://bits.debian.org">The Debian Blog</a></li>
  <li><a href="https://micronews.debian.org">Debian Micronews</a></li>
  <li><a href="https://planet.debian.org">Debian Planet</a></li>
</ul>
<!--/UdmComment-->
</div> <!-- end footermap -->
<div id="fineprint">
  <p>To report a problem with the web site, please e-mail our publicly archived mailing list <a href="mailto:debian-www@lists.debian.org">debian-www@lists.debian.org</a> in English. For other contact information, see the Debian <a href="../../contact">contact page</a>. Web site source code is <a href="https://salsa.debian.org/webmaster-team/webwml">available</a>.</p>
<p>
Last Modified: Fri, Jun 1 18:42:18 UTC 2018
&emsp;
Last Built: Sun, Dec 19 00:16:25 UTC 2021
  <br>
  Copyright &copy; 2006-2021
 <a href="https://www.spi-inc.org/">SPI</a> and others; See <a href="../../license" rel="copyright">license terms</a><br>
  Debian is a registered <a href="../../trademark">trademark</a> of Software in the Public Interest, Inc.
</p>
</div>
</div> <!-- end footer -->
</body>
</html>
